# x_m, y_m, w_tr_right_m, w_tr_left_m
0.0, 0.0, 1.1, 1.1
-0.44708959788569586, -0.09416882273686002, 1.1, 1.1
-0.8941657621818855, -0.18841294668292297, 1.1, 1.1
-1.3412179836178797, -0.2827768763149878, 1.1, 1.1
-1.78823584430791, -0.37730502472487326, 1.1, 1.1
-2.235208926366268, -0.47204189638938576, 1.1, 1.1
-2.6821266291372834, -0.5670319044003588, 1.1, 1.1
-3.128978717505134, -0.6623196446195493, 1.1, 1.1
-3.5757545908141504, -0.7579494387538328, 1.1, 1.1
-4.022446298572599, -0.853954916469443, 1.1, 1.1
-4.469056308174471, -0.9503252029558367, 1.1, 1.1
-4.915589463022765, -1.0470381830520585, 1.1, 1.1
-5.362050880675409, -1.144071467442265, 1.1, 1.1
-5.808445313150452, -1.2414029409655007, 1.1, 1.1
-6.254777969390772, -1.3390104884608107, 1.1, 1.1
-6.701053601414403, -1.4368717206123587, 1.1, 1.1
-7.147277235394305, -1.5349646136441546, 1.1, 1.1
-7.593453897503426, -1.6332669610102706, 1.1, 1.1
-8.039588522529746, -1.7317564647798358, 1.1, 1.1
-8.485685953876263, -1.8304109184069295, 1.1, 1.1
-8.931751309100923, -1.929208206730597, 1.1, 1.1
-9.377789522991668, -2.0281261232049244, 1.1, 1.1
-9.823805530336497, -2.127142369899034, 1.1, 1.1
-10.269804265923396, -2.2262348316519707, 1.1, 1.1
-10.7157907559253, -2.3253813019178136, 1.1, 1.1
-11.161769935130197, -2.424559574150649, 1.1, 1.1
-11.607746738326064, -2.523747441804558, 1.1, 1.1
-12.053726100300885, -2.622922698333634, 1.1, 1.1
-12.499713138612567, -2.7220631371919413, 1.1, 1.1
-12.945712605279166, -2.8211466432185404, 1.1, 1.1
-13.391729617858584, -2.9201509184825447, 1.1, 1.1
-13.837769111138806, -3.0190537564380415, 1.1, 1.1
-14.283835928522858, -3.1178329505391145, 1.1, 1.1
-14.729935187568632, -3.216466477009769, 1.1, 1.1
-15.176071823064131, -3.314931855149201, 1.1, 1.1
-15.622250769797311, -3.413207152566381, 1.1, 1.1
-16.06847696255617, -3.5112699799454696, 1.1, 1.1
-16.514755427513652, -3.609098222125512, 1.1, 1.1
-16.961091008072767, -3.7066696725605905, 1.1, 1.1
-17.407488821791432, -3.803962033319824, 1.1, 1.1
-17.853953712072656, -3.9009532806272254, 1.1, 1.1
-18.300490705089384, -3.997621116551913, 1.1, 1.1
-18.747104735629602, -4.0939433345479666, 1.1, 1.1
-19.193797996932418, -4.189910339194316, 1.1, 1.1
-19.640561259116595, -4.285562979569252, 1.1, 1.1
-20.08738264213701, -4.3809550814157525, 1.1, 1.1
-20.53424999179361, -4.476140379091847, 1.1, 1.1
-20.98115133665631, -4.57117251557059, 1.1, 1.1
-21.428074613910034, -4.666105316594962, 1.1, 1.1
-21.87500794350965, -4.7609924251380225, 1.1, 1.1
-22.32193917125514, -4.855887575557797, 1.1, 1.1
-22.768856325716364, -4.950844593597264, 1.1, 1.1
-23.21574752684821, -5.04591712222948, 1.1, 1.1
-23.662600529065685, -5.141158895812475, 1.1, 1.1
-24.109403452323647, -5.236623740089226, 1.1, 1.1
-24.55614423380702, -5.332365206647824, 1.1, 1.1
-25.002810993470668, -5.428437212616224, 1.1, 1.1
-25.449391485729606, -5.524893309582521, 1.1, 1.1
-25.895873830538694, -5.621787323289691, 1.1, 1.1
-26.342246056467825, -5.719173079480726, 1.1, 1.1
-26.78850313734405, -5.817071596697021, 1.1, 1.1
-27.23469305027275, -5.91526309410348, 1.1, 1.1
-27.680887166909724, -6.013419042759481, 1.1, 1.1
-28.127157224450645, -6.111210365414623, 1.1, 1.1
-28.573574868706192, -6.20830816758844, 1.1, 1.1
-29.020211745487067, -6.304383280645568, 1.1, 1.1
-29.46713959198893, -6.399106901490504, 1.1, 1.1
-29.91442996263751, -6.492149770102917, 1.1, 1.1
-30.36215258415928, -6.583192130498609, 1.1, 1.1
-30.810298592212874, -6.672267886498706, 1.1, 1.1
-31.258756954068698, -6.759871704905871, 1.1, 1.1
-31.70740969174002, -6.8465289578702135, 1.1, 1.1
-32.156139010010016, -6.932765108926802, 1.1, 1.1
-32.60482702227691, -7.019105804380628, 1.1, 1.1
-33.053355750553955, -7.106076416381795, 1.1, 1.1
-33.50160739962434, -7.194202408465374, 1.1, 1.1
-33.94946399150131, -7.284009244166436, 1.1, 1.1
-34.39683998985986, -7.375890884058835, 1.1, 1.1
-34.84377935086701, -7.46971454579188, 1.1, 1.1
-35.29035828958159, -7.565215852668713, 1.1, 1.1
-35.736652929677454, -7.662130336607514, 1.1, 1.1
-36.18273948621343, -7.760193620911415, 1.1, 1.1
-36.628694265633314, -7.859141420268522, 1.1, 1.1
-37.07459339161095, -7.958709357981973, 1.1, 1.1
-37.520513170590135, -8.058632965969942, 1.1, 1.1
-37.966529634859775, -8.158648050305494, 1.1, 1.1
-38.41268445596284, -8.258537845857292, 1.1, 1.1
-38.85894299899846, -8.358190223276202, 1.1, 1.1
-39.30526030256505, -8.457507674807108, 1.1, 1.1
-39.751591313876034, -8.556392235770083, 1.1, 1.1
-40.1978910715298, -8.65474648979497, 1.1, 1.1
-40.644114614124746, -8.752472472201838, 1.1, 1.1
-41.090216980259264, -8.849472583850613, 1.1, 1.1
-41.53615311714675, -8.945649134216248, 1.1, 1.1
-41.981896888687935, -9.041041967142453, 1.1, 1.1
-42.42756042423195, -9.136703380473802, 1.1, 1.1
-42.87331781213256, -9.23413720515517, 1.1, 1.1
-43.319343232128546, -9.334849739525442, 1.1, 1.1
-43.765812326118045, -9.440232045485622, 1.1, 1.1
-44.212955110052, -9.547250416431606, 1.1, 1.1
-44.661071692147615, -9.647151086793954, 1.1, 1.1
-45.11046674987031, -9.730800769253495, 1.1, 1.1
-45.561445052070404, -9.789066359260957, 1.1, 1.1
-46.014145869430926, -9.815161609492145, 1.1, 1.1
-46.468053059683, -9.811597687334904, 1.1, 1.1
-46.92248808947918, -9.783187473230615, 1.1, 1.1
-47.37677251685695, -9.734743573465757, 1.1, 1.1
-47.83019947913047, -9.670830027228492, 1.1, 1.1
-48.28164411879481, -9.592348712714925, 1.1, 1.1
-48.729663284520285, -9.497415089225887, 1.1, 1.1
-49.17280614864033, -9.384074615180857, 1.1, 1.1
-49.609642810644814, -9.250459656098757, 1.1, 1.1
-50.03905627213563, -9.095979956506014, 1.1, 1.1
-50.460166952847565, -8.921016043386992, 1.1, 1.1
-50.872101212537935, -8.72597275212609, 1.1, 1.1
-51.27398531957916, -8.511254643952835, 1.1, 1.1
-51.66494581649851, -8.277266737021561, 1.1, 1.1
-52.04410897166834, -8.02441377533171, 1.1, 1.1
-52.410601144846034, -7.753100411497771, 1.1, 1.1
-52.763548787173875, -7.463731480904149, 1.1, 1.1
-53.101839926426706, -7.1566234496764025, 1.1, 1.1
-53.422641171838485, -6.831453820281438, 1.1, 1.1
-53.722362465152656, -6.487619817505818, 1.1, 1.1
-53.99741036686905, -6.124516929821803, 1.1, 1.1
-54.24424517184551, -5.741588988346882, 1.1, 1.1
-54.46126517584222, -5.340017966187596, 1.1, 1.1
-54.649307739271656, -4.923172678605983, 1.1, 1.1
-54.809365759752666, -4.494561577086975, 1.1, 1.1
-54.94242829673572, -4.057663504387608, 1.1, 1.1
-55.0493586639627, -3.614897237698527, 1.1, 1.1
-55.1308618964202, -3.167350623614763, 1.1, 1.1
-55.1876331595189, -2.7160268862559658, 1.1, 1.1
-55.220367435899504, -2.261929158356825, 1.1, 1.1
-55.22975989097268, -1.8060609381918684, 1.1, 1.1
-55.21650541599421, -1.349425267110824, 1.1, 1.1
-55.18129926775968, -0.8930255520032732, 1.1, 1.1
-55.12483633752487, -0.43786501698885183, 1.1, 1.1
-55.04745904474472, 0.014829494809254884, 1.1, 1.1
-54.94816407391462, 0.46297769610195105, 1.1, 1.1
-54.82562716554122, 0.9042959680583063, 1.1, 1.1
-54.67852415151618, 1.3365006004624473, 1.1, 1.1
-54.505530955116065, 1.7573080658683942, 1.1, 1.1
-54.305323316847556, 2.164434745445239, 1.1, 1.1
-54.076577159987224, 2.5555969289770855, 1.1, 1.1
-53.817968133656805, 2.9285109062480386, 1.1, 1.1
-53.528269120578194, 3.2806856145620413, 1.1, 1.1
-53.207599195357716, 3.6067435971786352, 1.1, 1.1
-52.85706420742801, 3.8991932062471597, 1.1, 1.1
-52.477792486922574, 4.15049408573186, 1.1, 1.1
-52.07092470094483, 4.353124430744406, 1.1, 1.1
-51.639603761129244, 4.502620451400637, 1.1, 1.1
-51.191185334502066, 4.600951493645013, 1.1, 1.1
-50.733557222726965, 4.650899772664534, 1.1, 1.1
-50.27460731885253, 4.655247595031133, 1.1, 1.1
-49.82150248857226, 4.616777632856607, 1.1, 1.1
-49.376485867178644, 4.538276487806151, 1.1, 1.1
-48.93974333168566, 4.422532132319382, 1.1, 1.1
-48.511454179389965, 4.272332447450979, 1.1, 1.1
-48.09192802254491, 4.090360404318507, 1.1, 1.1
-47.68581132957495, 3.8758059666133073, 1.1, 1.1
-47.30298747557246, 3.62364122507695, 1.1, 1.1
-46.95365282912678, 3.3285863221090826, 1.1, 1.1
-46.648038210958184, 2.9856157244603008, 1.1, 1.1
-46.39749290234442, 2.597967841050988, 1.1, 1.1
-46.21470415180102, 2.178765004203697, 1.1, 1.1
-46.1124377989113, 1.741710389063358, 1.1, 1.1
-46.103459409103756, 1.3005072621598979, 1.1, 1.1
-46.19239260456217, 0.8660156296812198, 1.1, 1.1
-46.35492633506554, 0.4389896917238289, 1.1, 1.1
-46.56032409090113, 0.01794014755189537, 1.1, 1.1
-46.77785009343586, -0.39862239495536855, 1.1, 1.1
-46.98085785834403, -0.8129322981340369, 1.1, 1.1
-47.15708480303143, -1.2298430173488872, 1.1, 1.1
-47.29742907660603, -1.65478400738409, 1.1, 1.1
-47.39278882817576, -2.093184266099012, 1.1, 1.1
-47.43396369385889, -2.5492253866132453, 1.1, 1.1
-47.41052527864597, -3.0114968597240623, 1.1, 1.1
-47.31120947204438, -3.457986058405343, 1.1, 1.1
-47.1247366281179, -3.866477846553808, 1.1, 1.1
-46.841835194098856, -4.215596093408004, 1.1, 1.1
-46.47802251941017, -4.494323153719498, 1.1, 1.1
-46.065471776761946, -4.6987653883859215, 1.1, 1.1
-45.631378948260135, -4.841005077470225, 1.1, 1.1
-45.19285669062012, -4.962817485859955, 1.1, 1.1
-44.7566134825629, -5.0811174218264075, 1.1, 1.1
-44.311819931863035, -5.159618109952051, 1.1, 1.1
-43.8510681906806, -5.160228195962505, 1.1, 1.1
-43.399659373921615, -5.069824707840496, 1.1, 1.1
-42.99046721141962, -4.887189392649326, 1.1, 1.1
-42.62787882107515, -4.626134447794355, 1.1, 1.1
-42.30568834146162, -4.306050665724117, 1.1, 1.1
-42.01767209108471, -3.946337977383399, 1.1, 1.1
-41.75769640263829, -3.5660484111642963, 1.1, 1.1
-41.52196057552697, -3.175190265403091, 1.1, 1.1
-41.30915661678076, -2.774110437417891, 1.1, 1.1
-41.11809807542997, -2.362684095349749, 1.1, 1.1
-40.9476380701937, -1.9408179351518366, 1.1, 1.1
-40.79765259167769, -1.5092370965025517, 1.1, 1.1
-40.66910739616688, -1.0695380746988634, 1.1, 1.1
-40.563021060454666, -0.6233599504303414, 1.1, 1.1
-40.480412252719375, -0.17234162161662497, 1.1, 1.1
-40.42229964113934, 0.2818779224376889, 1.1, 1.1
-40.389701711122974, 0.7376597838129685, 1.1, 1.1
-40.383637222233546, 1.1933648818196438, 1.1, 1.1
-40.40512456849451, 1.6473545926929722, 1.1, 1.1
-40.45450361058187, 2.0983725559668422, 1.1, 1.1
-40.529963007151494, 2.5463765517885215, 1.1, 1.1
-40.62926574570342, 2.9915643372171217, 1.1, 1.1
-40.75017481373765, 3.4341334865418305, 1.1, 1.1
-40.89162164688626, 3.8733607791684697, 1.1, 1.1
-41.06552796183287, 4.298283949135963, 1.1, 1.1
-41.28945109452098, 4.693354027824353, 1.1, 1.1
-41.553618245662946, 5.062959046983785, 1.1, 1.1
-41.832522866956815, 5.423110017605226, 1.1, 1.1
-42.11580537626998, 5.780333836488974, 1.1, 1.1
-42.40269320512845, 6.13513778156253, 1.1, 1.1
-42.692558356069114, 6.487938019945671, 1.1, 1.1
-42.984772923013765, 6.839150992913046, 1.1, 1.1
-43.27870890849931, 7.189192958969413, 1.1, 1.1
-43.573738406447575, 7.538480450774379, 1.1, 1.1
-43.86923332801047, 7.887429635447719, 1.1, 1.1
-44.16456576710982, 8.236456954264108, 1.1, 1.1
-44.45919244014285, 8.585923560595809, 1.1, 1.1
-44.753055957353034, 8.935874415844433, 1.1, 1.1
-45.04627146379329, 9.286242077907577, 1.1, 1.1
-45.33895465282627, 9.63695883052793, 1.1, 1.1
-45.63122094365978, 9.987956957448187, 1.1, 1.1
-45.923185846886554, 10.339168925180982, 1.1, 1.1
-46.21496496448434, 10.690527017469003, 1.1, 1.1
-46.50667389843082, 11.041963609439915, 1.1, 1.1
-46.79842605746463, 11.393411898686049, 1.1, 1.1
-47.09028733014379, 11.744828294580216, 1.1, 1.1
-47.38227306914206, 12.096193606280288, 1.1, 1.1
-47.674396342509056, 12.44748964817869, 1.1, 1.1
-47.966670309679415, 12.798698326052829, 1.1, 1.1
-48.25910803870281, 13.149801454295137, 1.1, 1.1
-48.55172259762885, 13.500780938683024, 1.1, 1.1
-48.84452696312228, 13.851618593608919, 1.1, 1.1
-49.137534386002635, 14.202296416235198, 1.1, 1.1
-49.43075775154967, 14.552796129569323, 1.1, 1.1
-49.72421021919799, 14.903099639388703, 1.1, 1.1
-50.01790494838222, 15.253188942855704, 1.1, 1.1
-50.311854824382074, 15.603045762977795, 1.1, 1.1
-50.60607309801716, 15.952652005532386, 1.1, 1.1
-50.90057283733712, 16.301989576296865, 1.1, 1.1
-51.19536692762167, 16.65104028966368, 1.1, 1.1
-51.49046871107536, 16.99978605141023, 1.1, 1.1
-51.78589098159297, 17.34820885869888, 1.1, 1.1
-52.081642786285784, 17.696300943807806, 1.1, 1.1
-52.37772531315832, 18.044072998777636, 1.1, 1.1
-52.67413929329029, 18.391537360578322, 1.1, 1.1
-52.97088527499145, 18.73870664033471, 1.1, 1.1
-53.267963989341524, 19.085593266401705, 1.1, 1.1
-53.56537598465027, 19.432209575749265, 1.1, 1.1
-53.86312180922747, 19.778568270887206, 1.1, 1.1
-54.161202194152814, 20.124681597400517, 1.1, 1.1
-54.45961777912106, 20.470562166414027, 1.1, 1.1
-54.75836902105701, 20.816222406282648, 1.1, 1.1
-55.05745674242533, 21.161674745361317, 1.1, 1.1
-55.356881400150826, 21.506931794774868, 1.1, 1.1
-55.65664372531321, 21.85200580010829, 1.1, 1.1
-55.956744266222245, 22.196909463871382, 1.1, 1.1
-56.25718366257268, 22.54165503164915, 1.1, 1.1
-56.55796255405926, 22.88625520595138, 1.1, 1.1
-56.859081123451894, 23.23072250651796, 1.1, 1.1
-57.15971635777723, 23.575646366357788, 1.1, 1.1
-57.45648555125891, 23.923408186211812, 1.1, 1.1
-57.74551023469833, 24.276736721063862, 1.1, 1.1
-58.02291175612701, 24.638360908667714, 1.1, 1.1
-58.28492231353611, 25.010855611730168, 1.1, 1.1
-58.52897682240982, 25.39512435337665, 1.1, 1.1
-58.75324941119496, 25.791044038062527, 1.1, 1.1
-58.95592444345424, 26.198476583109255, 1.1, 1.1
-59.13562237179189, 26.61712443907856, 1.1, 1.1
-59.295681854432324, 27.044963246278467, 1.1, 1.1
-59.44232867472396, 27.478912052079174, 1.1, 1.1
-59.58183028755823, 27.915874551177183, 1.1, 1.1
-59.7204256357182, 28.352769151247973, 1.1, 1.1
-59.8619029914443, 28.787778296769968, 1.1, 1.1
-60.00574685216245, 29.221303807423823, 1.1, 1.1
-60.15100535210197, 29.653972766823035, 1.1, 1.1
-60.29673055504559, 30.08640951703223, 1.1, 1.1
-60.4423007690926, 30.51901962451552, 1.1, 1.1
-60.58766756021282, 30.95182483889399, 1.1, 1.1
-60.732840249672435, 31.38480788840973, 1.1, 1.1
-60.877828250122576, 31.817951501304798, 1.1, 1.1
-61.022640882829464, 32.251238405821255, 1.1, 1.1
-61.16728756044423, 32.684651421586125, 1.1, 1.1
-61.311777787003, 33.118173185456506, 1.1, 1.1
-61.456120883771945, 33.55178660844441, 1.1, 1.1
-61.60032617201724, 33.98547432740691, 1.1, 1.1
-61.744403247159994, 34.41921916197104, 1.1, 1.1
-61.88836124769646, 34.85300374899394, 1.1, 1.1
-62.0322097690477, 35.286810999487535, 1.1, 1.1
-62.1759581324799, 35.720623641693955, 1.1, 1.1
-62.31961565925926, 36.15442431247027, 1.1, 1.1
-62.46319185342189, 36.58819583144349, 1.1, 1.1
-62.606696127618946, 37.02192101824068, 1.1, 1.1
-62.750137803116594, 37.45558260110386, 1.1, 1.1
-62.89354566617808, 37.889168334448094, 1.1, 1.1
-63.037008177447206, 38.32268196505681, 1.1, 1.1
-63.18062503791819, 38.75613007264732, 1.1, 1.1
-63.324495948585295, 39.18951932832191, 1.1, 1.1
-63.46872079321259, 39.622856220412906, 1.1, 1.1
-63.61339918140939, 40.05614732863765, 1.1, 1.1
-63.75863090555486, 40.489399506868295, 1.1, 1.1
-63.90451584941314, 40.92261915205227, 1.1, 1.1
-64.05110674210765, 41.35581750453994, 1.1, 1.1
-64.19795451793209, 41.78905451286681, 1.1, 1.1
-64.34430497678996, 42.2224195515263, 1.1, 1.1
-64.48939998903134, 42.65600245193667, 1.1, 1.1
-64.63248115085145, 43.08989331967108, 1.1, 1.1
-64.77279024121545, 43.52418180337786, 1.1, 1.1
-64.90956894770346, 43.95895800863014, 1.1, 1.1
-65.0420589578957, 44.39431158407624, 1.1, 1.1
-65.16857495031152, 44.83039084751055, 1.1, 1.1
-65.20983416431514, 45.27220588812371, 1.1, 1.1
-65.04400262466568, 45.71093878810257, 1.1, 1.1
-64.79354796993485, 46.08804651269313, 1.1, 1.1
-64.50424273466018, 46.426969304807606, 1.1, 1.1
-64.17668594727165, 46.766395536681166, 1.1, 1.1
-63.806832086858996, 47.051492037502335, 1.1, 1.1
-63.39007946362948, 47.1983239123433, 1.1, 1.1
-62.94544282091044, 47.187212414738255, 1.1, 1.1
-62.51455038518457, 47.06271931985502, 1.1, 1.1
-62.1143498633097, 46.86031999602797, 1.1, 1.1
-61.73696049026434, 46.60396488841562, 1.1, 1.1
-61.37349023503058, 46.31713490623848, 1.1, 1.1
-61.01504944259961, 46.02330355653513, 1.1, 1.1
-60.65519629557135, 45.73918249880496, 1.1, 1.1
-60.29444446882067, 45.462265500448105, 1.1, 1.1
-59.93453548558024, 45.18665512428677, 1.1, 1.1
-59.57721068631281, 44.90645521253273, 1.1, 1.1
-59.22432509437458, 44.617057769830765, 1.1, 1.1
-58.878055408190214, 44.317511661489945, 1.1, 1.1
-58.54063525901613, 44.00751029096066, 1.1, 1.1
-58.21429827810865, 43.68674733584823, 1.1, 1.1
-57.900882125681136, 43.355118525910285, 1.1, 1.1
-57.59837240300252, 43.01449131285797, 1.1, 1.1
-57.302583313244966, 42.667843932623114, 1.1, 1.1
-57.009304933950425, 42.31816714087739, 1.1, 1.1
-56.71487519551186, 41.968092550389386, 1.1, 1.1
-56.420961690727104, 41.616760502815694, 1.1, 1.1
-56.13223282041168, 41.26134537511213, 1.1, 1.1
-55.85339043227736, 40.89899979461337, 1.1, 1.1
-55.589088122775664, 40.52690691123154, 1.1, 1.1
-55.340715765803104, 40.144318007967954, 1.1, 1.1
-55.10438940906333, 39.753826681446704, 1.1, 1.1
-54.8757449636664, 39.358330566062584, 1.1, 1.1
-54.650442100812654, 38.96071166938174, 1.1, 1.1
-54.425705093647466, 38.56281002762655, 1.1, 1.1
-54.20128299906345, 38.16478382816732, 1.1, 1.1
-53.977153976054566, 37.766638919641636, 1.1, 1.1
-53.753296274999705, 37.36838105930215, 1.1, 1.1
-53.529688237662725, 36.970015821631605, 1.1, 1.1
-53.30630793165259, 36.57154914665252, 1.1, 1.1
-53.08313379011813, 36.17298651746272, 1.1, 1.1
-52.86014388066832, 35.774333874084704, 1.1, 1.1
-52.63731645368205, 35.37559688238621, 1.1, 1.1
