# x_m, y_m, w_tr_right_m, w_tr_left_m
-52.41462985092316, 34.97678120823489, 1.1, 1.1
-52.19206214000066, 34.5778926088834, 1.1, 1.1
-51.96959175406334, 34.17893675019943, 1.1, 1.1
-51.74719676072017, 33.77991957220555, 1.1, 1.1
-51.52485550173504, 33.38084655799948, 1.1, 1.1
-51.30254613610185, 32.98172355621888, 1.1, 1.1
-51.08024691419953, 32.582556232731406, 1.1, 1.1
-50.85793617779191, 32.183350436174656, 1.1, 1.1
-50.635587699394726, 31.78411841213364, 1.1, 1.1
-50.41316373701841, 31.38489114011069, 1.1, 1.1
-50.190624264049355, 30.985702523926907, 1.1, 1.1
-49.967929345258874, 30.586586924328277, 1.1, 1.1
-49.74503895403335, 30.187578336520872, 1.1, 1.1
-49.52191306375915, 29.788710847095754, 1.1, 1.1
-49.29851173920762, 29.39001854264397, 1.1, 1.1
-49.074795045150076, 28.991535692526526, 1.1, 1.1
-48.850722954972916, 28.593296291949496, 1.1, 1.1
-48.62625553344745, 28.195334427503933, 1.1, 1.1
-48.40135275396005, 27.797684185780923, 1.1, 1.1
-48.17597468128208, 27.400379836141433, 1.1, 1.1
-47.95008128879988, 27.003455282406577, 1.1, 1.1
-47.72363254989983, 26.606944793937373, 1.1, 1.1
-47.496588712123206, 26.21088245732484, 1.1, 1.1
-47.26890947470148, 25.815302359160075, 1.1, 1.1
-47.04055517656088, 25.420238494649144, 1.1, 1.1
-46.810913538451835, 25.026090124693752, 1.1, 1.1
-46.57647227072099, 24.635106324608948, 1.1, 1.1
-46.33280212700007, 24.250120942085584, 1.1, 1.1
-46.07547358676588, 23.873968373124313, 1.1, 1.1
-45.800188997996294, 23.509463640113697, 1.1, 1.1
-45.50538595198541, 23.159024423624825, 1.1, 1.1
-45.19208293414161, 22.82469345172715, 1.1, 1.1
-44.86139904471716, 22.508498922281078, 1.1, 1.1
-44.51445438919891, 22.212466108828206, 1.1, 1.1
-44.153087541649796, 21.936570977123363, 1.1, 1.1
-43.78112862862317, 21.67510754148548, 1.1, 1.1
-43.4027501047424, 21.42139345929285, 1.1, 1.1
-43.022124516015744, 21.16874647930875, 1.1, 1.1
-42.64250754312153, 20.912194071562087, 1.1, 1.1
-42.25846534479737, 20.66297055504769, 1.1, 1.1
-41.86071585900495, 20.439579465611956, 1.1, 1.1
-41.44888422462759, 20.24477944112156, 1.1, 1.1
-41.02730208889351, 20.072892642463895, 1.1, 1.1
-40.598176946959754, 19.920926669037957, 1.1, 1.1
-40.16252408576106, 19.787410954025265, 1.1, 1.1
-39.72134672941706, 19.670890191896078, 1.1, 1.1
-39.27564782789253, 19.569909351275545, 1.1, 1.1
-38.8264306053071, 19.483013035248987, 1.1, 1.1
-38.37469801162553, 19.408746303826515, 1.1, 1.1
-37.921453179582535, 19.345653942863365, 1.1, 1.1
-37.467691565575905, 19.292307879548655, 1.1, 1.1
-37.013928398024916, 19.24896408316268, 1.1, 1.1
-36.55992543633201, 19.21852201579949, 1.1, 1.1
-36.10537864272655, 19.20411216073859, 1.1, 1.1
-35.64998388805293, 19.20886518402945, 1.1, 1.1
-35.19371622421636, 19.235384003562377, 1.1, 1.1
-34.7379257726546, 19.283673462740406, 1.1, 1.1
-34.284385493027436, 19.35293933485339, 1.1, 1.1
-33.83486834499469, 19.44238739319121, 1.1, 1.1
-33.39095537979464, 19.551268555215245, 1.1, 1.1
-32.95328419031151, 19.679056717695698, 1.1, 1.1
-32.52220240494309, 19.825293950584882, 1.1, 1.1
-32.0980576520872, 19.989522415220048, 1.1, 1.1
-31.681197742911568, 20.171284455708417, 1.1, 1.1
-31.27197012304408, 20.37012205061732, 1.1, 1.1
-30.870722603652474, 20.58557754405396, 1.1, 1.1
-30.47780281313455, 20.817193005970648, 1.1, 1.1
-30.093558745427966, 21.064510780474567, 1.1, 1.1
-29.718542182937032, 21.327104465330144, 1.1, 1.1
-29.353853217841767, 21.604632189392202, 1.1, 1.1
-29.00068314451491, 21.896766063414876, 1.1, 1.1
-28.660223257329157, 22.203178289537224, 1.1, 1.1
-28.33366475927229, 22.523540978513395, 1.1, 1.1
-28.022198853332057, 22.857526241097467, 1.1, 1.1
-27.727016925266145, 23.204806279428542, 1.1, 1.1
-27.449310178062312, 23.565053204260742, 1.1, 1.1
-27.190033401810012, 23.9378527675585, 1.1, 1.1
-26.947979858077836, 24.322000698284402, 1.1, 1.1
-26.720785326497854, 24.715869704409062, 1.1, 1.1
-26.50607452912161, 25.11782838157979, 1.1, 1.1
-26.301472279385642, 25.526245416828836, 1.1, 1.1
-26.104603116571578, 25.93948931441854, 1.1, 1.1
-25.91309203688589, 26.355928944151078, 1.1, 1.1
-25.724563488225243, 26.773932901673756, 1.1, 1.1
-25.536656448695382, 27.191880200519613, 1.1, 1.1
-25.34782742627764, 27.608762681781013, 1.1, 1.1
-25.157788466954806, 28.024512811970578, 1.1, 1.1
-24.966358080191114, 28.43914237974849, 1.1, 1.1
-24.77335495822071, 28.85266353931478, 1.1, 1.1
-24.578597427737925, 29.26508826209955, 1.1, 1.1
-24.38190418097692, 29.67642861091786, 1.1, 1.1
-24.183093727401918, 30.08669673996975, 1.1, 1.1
-23.98198457647714, 30.49590452930035, 1.1, 1.1
-23.77799789584938, 30.903827811596354, 1.1, 1.1
-23.56863832772931, 31.30910294044554, 1.1, 1.1
-23.350833692443544, 31.710023393055927, 1.1, 1.1
-23.12151153616382, 32.10488255525059, 1.1, 1.1
-22.87766885763347, 32.49195928264352, 1.1, 1.1
-22.617635962200453, 32.86925727072629, 1.1, 1.1
-22.340947243480205, 33.23453119096727, 1.1, 1.1
-22.047180137405586, 33.585527033263475, 1.1, 1.1
-21.73591308514401, 33.91999115305166, 1.1, 1.1
-21.407079741212627, 34.23606560265686, 1.1, 1.1
-21.061555847708227, 34.53293888361097, 1.1, 1.1
-20.700371039004658, 34.80997102702074, 1.1, 1.1
-20.324555223630647, 35.06652206399294, 1.1, 1.1
-19.935138127345013, 35.301951751479486, 1.1, 1.1
-19.533149475906537, 35.515620211972085, 1.1, 1.1
-19.119618903689098, 35.70688738519254, 1.1, 1.1
-18.69557641060638, 35.875113119477696, 1.1, 1.1
-18.262092114570667, 36.019546595974674, 1.1, 1.1
-17.82059619024697, 36.13845351086285, 1.1, 1.1
-17.372706608398495, 36.229585702676786, 1.1, 1.1
-16.920043076102715, 36.29069044070295, 1.1, 1.1
-16.46423188015444, 36.319538206008254, 1.1, 1.1
-16.007247849595885, 36.315150631182924, 1.1, 1.1
-15.5515857939066, 36.27841396759443, 1.1, 1.1
-15.099782925188787, 36.21036643980311, 1.1, 1.1
-14.654366220428825, 36.11204727760386, 1.1, 1.1
-14.217323393948668, 35.984553283318085, 1.1, 1.1
-13.789840074253359, 35.82906688697712, 1.1, 1.1
-13.373037097909439, 35.64677746386946, 1.1, 1.1
-12.968034935943594, 35.43887429789867, 1.1, 1.1
-12.575954333537414, 35.20654685573822, 1.1, 1.1
-12.197915944487512, 34.95098451267659, 1.1, 1.1
-11.835040422590495, 34.673376461232394, 1.1, 1.1
-11.488448421642984, 34.37491235084899, 1.1, 1.1
-11.15932822031394, 34.05679617840894, 1.1, 1.1
-10.84917971999484, 33.720301393366334, 1.1, 1.1
-10.559593293190177, 33.366721001557295, 1.1, 1.1
-10.292159221019483, 32.997348282972865, 1.1, 1.1
-10.048272769092042, 32.613523672244696, 1.1, 1.1
-9.825807317942699, 32.21744296725469, 1.1, 1.1
-9.619576862327719, 31.812044925630786, 1.1, 1.1
-9.424293594154971, 31.400293070325784, 1.1, 1.1
-9.234672538266205, 30.985149187978255, 1.1, 1.1
-9.046682155650439, 30.568883189674686, 1.1, 1.1
-8.85945319254322, 30.15201834571107, 1.1, 1.1
-8.672607954894048, 29.73480678719928, 1.1, 1.1
-8.485768657267446, 29.3175005538662, 1.1, 1.1
-8.298557331458005, 28.900351685438768, 1.1, 1.1
-8.110596466185173, 28.48361222164387, 1.1, 1.1
-7.921508093243514, 28.067534202208417, 1.1, 1.1
-7.730914427197576, 27.652369758244294, 1.1, 1.1
-7.539048134162177, 27.238029698027955, 1.1, 1.1
-7.351329439040275, 26.821525367741877, 1.1, 1.1
-7.175292483690153, 26.398740971439548, 1.1, 1.1
-6.992790773314335, 25.982672821580067, 1.1, 1.1
-6.749008683014204, 25.61083051576576, 1.1, 1.1
-6.419951628694334, 25.304130335626187, 1.1, 1.1
-6.029622419096768, 25.05711394872899, 1.1, 1.1
-5.605684104871431, 24.8623114568446, 1.1, 1.1
-5.175394535743983, 24.71230989457515, 1.1, 1.1
-4.746899950052302, 24.60239069076071, 1.1, 1.1
-4.301384915072558, 24.531636248991596, 1.1, 1.1
-3.828566063730977, 24.505488909331714, 1.1, 1.1
-3.364433901396241, 24.55599043291494, 1.1, 1.1
-2.9484181151203335, 24.71217930546356, 1.1, 1.1
-2.5798188788595007, 24.958363815046027, 1.1, 1.1
-2.247026829732372, 25.26669183552476, 1.1, 1.1
-1.9384326048575176, 25.609311057992272, 1.1, 1.1
-1.6435525213231326, 25.962330346130816, 1.1, 1.1
-1.356712669570049, 26.31877574790295, 1.1, 1.1
-1.0735226418390527, 26.676189007814216, 1.1, 1.1
-0.7895922131409043, 27.03211196175506, 1.1, 1.1
-0.5007734200222597, 27.38425532502688, 1.1, 1.1
-0.20687280051723833, 27.733084704014225, 1.1, 1.1
0.08908251848733681, 28.081309480088876, 1.1, 1.1
0.38397164913300996, 28.431704283485914, 1.1, 1.1
0.674663651215448, 28.78704548075472, 1.1, 1.1
0.9552014131763118, 29.150595880600687, 1.1, 1.1
1.212936616494158, 29.526768919793586, 1.1, 1.1
1.4342522620438085, 29.920144995429876, 1.1, 1.1
1.605531442085007, 30.33530432183609, 1.1, 1.1
1.714554342186075, 30.775493715349196, 1.1, 1.1
1.7600569255440262, 31.233500891949255, 1.1, 1.1
1.7459449854612603, 31.697178871019762, 1.1, 1.1
1.6761547464327637, 32.154351337371246, 1.1, 1.1
1.555169920264528, 32.59419511295571, 1.1, 1.1
1.3916999508191032, 33.016323182456496, 1.1, 1.1
1.1964191500403532, 33.425202717001355, 1.1, 1.1
0.980012978837572, 33.82532766351215, 1.1, 1.1
0.7530712180641792, 34.221151119832385, 1.1, 1.1
0.5222189119703518, 34.61542340779708, 1.1, 1.1
0.28878013727945767, 35.00861863259235, 1.1, 1.1
0.05370904438624447, 35.40105179818433, 1.1, 1.1
-0.18204853234617988, 35.793035898069974, 1.1, 1.1
-0.4178911884788106, 36.18479235801375, 1.1, 1.1
-0.6536781911691883, 36.576419965160206, 1.1, 1.1
-0.8893004267719756, 36.96800946477727, 1.1, 1.1
-1.1246492385665876, 37.35965114520799, 1.1, 1.1
-1.3596156042926517, 37.75143575172023, 1.1, 1.1
-1.5940906844596527, 38.14345357265709, 1.1, 1.1
-1.8279656395771342, 38.53579517051652, 1.1, 1.1
-2.0611315387696303, 38.928551107796466, 1.1, 1.1
-2.2935110703587815, 39.3217887352144, 1.1, 1.1
-2.525156872083058, 39.71548027174164, 1.1, 1.1
-2.756154937192276, 40.10957335379466, 1.1, 1.1
-2.986591350321231, 40.504015800559756, 1.1, 1.1
-3.216552196104703, 40.89875506568345, 1.1, 1.1
-3.446123559177489, 41.29373915112201, 1.1, 1.1
-3.6753913414044526, 41.68891541913698, 1.1, 1.1
-3.90444171880534, 42.084231780299625, 1.1, 1.1
-4.133360776014947, 42.47963587102639, 1.1, 1.1
-4.36223450628309, 42.87507532773368, 1.1, 1.1
-4.591148994244563, 43.27049796960786, 1.1, 1.1
-4.820190233149183, 43.665851250295404, 1.1, 1.1
-5.049444399016709, 44.06108308036763, 1.1, 1.1
-5.278997485096973, 44.45614109624095, 1.1, 1.1
-5.508935576024755, 44.850972934331786, 1.1, 1.1
-5.739344665049885, 45.245526322441535, 1.1, 1.1
-5.970310836807145, 45.63974889698657, 1.1, 1.1
-6.201908021731308, 46.033595696565314, 1.1, 1.1
-6.434117394520061, 46.4270774132184, 1.1, 1.1
-6.666877818633423, 46.82023032677597, 1.1, 1.1
-6.900127883376501, 47.213090808453146, 1.1, 1.1
-7.133806086669454, 47.605695046695146, 1.1, 1.1
-7.367851017817403, 47.99807968687196, 1.1, 1.1
-7.602201174740505, 48.390280826043835, 1.1, 1.1
-7.8367953295138, 48.78233501819583, 1.1, 1.1
-8.071571797287529, 49.17427863454302, 1.1, 1.1
-8.306469258751779, 49.56614786353068, 1.1, 1.1
-8.541426394596595, 49.957979167758836, 1.1, 1.1
-8.776381611357213, 50.34980900982758, 1.1, 1.1
-9.01127349833874, 50.74167357818212, 1.1, 1.1
-9.246040644846277, 51.13360933542256, 1.1, 1.1
-9.480621640184955, 51.52565265276398, 1.1, 1.1
-9.714954982274936, 51.91783990142154, 1.1, 1.1
-9.948979351806305, 52.31020745261035, 1.1, 1.1
-10.182643207660126, 52.70278573752296, 1.1, 1.1
-10.415936040565706, 53.09558142726164, 1.1, 1.1
-10.648857484983205, 53.48859488736627, 1.1, 1.1
-10.881407449527643, 53.88182675753153, 1.1, 1.1
-11.113585660044146, 54.27527740329731, 1.1, 1.1
-11.345391933762782, 54.66894728158843, 1.1, 1.1
-11.576826179298587, 55.06283694071464, 1.1, 1.1
-11.80788793972675, 55.45694683760078, 1.1, 1.1
-12.038577215047278, 55.85127742917165, 1.1, 1.1
-12.26889382249023, 56.24582917235204, 1.1, 1.1
-12.498837305130811, 56.64060261545177, 1.1, 1.1
-12.728407754353967, 57.035598124010654, 1.1, 1.1
-12.957604804619868, 57.43081633772344, 1.1, 1.1
-13.1864281817736, 57.82625753074503, 1.1, 1.1
-13.414877885815184, 58.22192234277016, 1.1, 1.1
-13.642953551204757, 58.617811139338656, 1.1, 1.1
-13.870654995172405, 59.01392456014529, 1.1, 1.1
-14.097989985439947, 59.410258035941915, 1.1, 1.1
-14.325025872724819, 59.80677062626527, 1.1, 1.1
-14.551857149078394, 60.203404575818986, 1.1, 1.1
-14.778578672091859, 60.6001023120766, 1.1, 1.1
-15.00528493381657, 60.99680589697184, 1.1, 1.1
-15.23207060907379, 61.393457575208295, 1.1, 1.1
-15.459030464069768, 61.789999682874566, 1.1, 1.1
-15.686259173625778, 62.18637437328931, 1.1, 1.1
-15.913851321178129, 62.58252398254115, 1.1, 1.1
-16.141901672933063, 62.9783906639487, 1.1, 1.1
-16.37050481232688, 63.373916662215606, 1.1, 1.1
-16.59975550556583, 63.769044222045466, 1.1, 1.1
-16.82974842747119, 64.16371558814197, 1.1, 1.1
-17.06057816147926, 64.55787300520866, 1.1, 1.1
-17.292339473796286, 64.95145871794918, 1.1, 1.1
-17.525126947858574, 65.34441497106721, 1.1, 1.1
-17.759035349872374, 65.73668391788134, 1.1, 1.1
-17.993755981433942, 66.12847839396954, 1.1, 1.1
-18.227347094857517, 66.52110639230182, 1.1, 1.1
-18.45745379104134, 66.91615289366986, 1.1, 1.1
-18.681721262268585, 67.31520297025031, 1.1, 1.1
-18.89908615311422, 67.71898559988996, 1.1, 1.1
-19.128095041742082, 68.11523043227284, 1.1, 1.1
-19.40248213879376, 68.481476962671, 1.1, 1.1
-19.74449246325533, 68.77573681646408, 1.1, 1.1
-20.14951317636858, 68.91289403946728, 1.1, 1.1
-20.595113930443265, 68.84985751471629, 1.1, 1.1
-21.028253979324784, 68.64725138671882, 1.1, 1.1
-21.399736228386374, 68.37345609868508, 1.1, 1.1
-21.71468636879644, 68.05678371726944, 1.1, 1.1
-21.999544720405034, 67.70856771415122, 1.1, 1.1
-22.269163898416945, 67.34000183340176, 1.1, 1.1
-22.533468309772786, 66.96224628081114, 1.1, 1.1
-22.802364815500297, 66.58646126216955, 1.1, 1.1
-23.08539629032114, 66.22379985523996, 1.1, 1.1
-23.389602209290945, 65.88536469328602, 1.1, 1.1
-23.7209681960764, 65.58223775656987, 1.1, 1.1
-24.0854761275607, 65.32550075119872, 1.1, 1.1
-24.48883948299187, 65.12607948053356, 1.1, 1.1
-24.92783173349465, 64.98971164083748, 1.1, 1.1
-25.388411031252623, 64.91585787806109, 1.1, 1.1
-25.855887883219257, 64.90360324595865, 1.1, 1.1
-26.315572979117988, 64.95203261551444, 1.1, 1.1
-26.755304351198447, 65.0594581064689, 1.1, 1.1
-27.172156766807138, 65.22136740352269, 1.1, 1.1
-27.565314340997798, 65.43260328769529, 1.1, 1.1
-27.933961188824153, 65.68800863139113, 1.1, 1.1
-28.2773663219702, 65.98236663263407, 1.1, 1.1
-28.59590578955711, 66.30968399142051, 1.1, 1.1
-28.89073058518911, 66.66342375860437, 1.1, 1.1
-29.16300787760877, 67.03703783607396, 1.1, 1.1
-29.413831179278816, 67.4242276980506, 1.1, 1.1
-29.64333857287777, 67.82194044708805, 1.1, 1.1
-29.85100011700739, 68.22939099497242, 1.1, 1.1
-30.03627234529498, 68.64584104259069, 1.1, 1.1
-30.19861179136782, 69.07055210805996, 1.1, 1.1
-30.337474806083296, 69.50278570949723, 1.1, 1.1
-30.452317923068694, 69.94180354778956, 1.1, 1.1
-30.542597675951317, 70.386867049669, 1.1, 1.1
-30.607770506973495, 70.8372377332526, 1.1, 1.1
-30.647298981170056, 71.29204131860305, 1.1, 1.1
-30.66068514187967, 71.74951718303042, 1.1, 1.1
-30.64744693342454, 72.20755031295985, 1.1, 1.1
-30.607102482896735, 72.66402478096684, 1.1, 1.1
-30.539169734618465, 73.11682465962684, 1.1, 1.1
-30.44316654152691, 73.56383393013039, 1.1, 1.1
-30.318611030714198, 74.00293666505297, 1.1, 1.1
-30.16502114650249, 74.43201684558512, 1.1, 1.1
-29.98196253616447, 74.84898340101213, 1.1, 1.1
-29.77046885501231, 75.25251234599556, 1.1, 1.1
-29.533282474389328, 75.64217243489679, 1.1, 1.1
-29.27324217677432, 76.01758286657662, 1.1, 1.1
-28.993186561876254, 76.37836274851084, 1.1, 1.1
-28.69540911810199, 76.7238931303476, 1.1, 1.1
-28.3802976832329, 77.05272263611054, 1.1, 1.1
-28.047824293470416, 77.36321867344247, 1.1, 1.1
-27.69796080224605, 77.6537481016764, 1.1, 1.1
-27.331001469139444, 77.9229904081025, 1.1, 1.1
-26.94835974536745, 78.17070808320287, 1.1, 1.1
-26.55169207476254, 78.39689911650828, 1.1, 1.1
-26.14265462700227, 78.60156122339478, 1.1, 1.1
-25.72290393730405, 78.78469239339313, 1.1, 1.1
-25.29409608396052, 78.94629034187926, 1.1, 1.1
-24.857887510804133, 79.08635296699907, 1.1, 1.1
-24.41593457028237, 79.20487807551343, 1.1, 1.1
-23.969847099896764, 79.30187919239677, 1.1, 1.1
-23.520662775897875, 79.37756357874441, 1.1, 1.1
-23.069033995533854, 79.43226890199311, 1.1, 1.1
-22.615606210795683, 79.46633520558889, 1.1, 1.1
-22.161024782289395, 79.48010235020766, 1.1, 1.1
-21.705934979236037, 79.47391056206531, 1.1, 1.1
-21.25098225362661, 79.44809979322278, 1.1, 1.1
-20.796811783297223, 79.40301008712594, 1.1, 1.1
-20.344069020238855, 79.33898139583577, 1.1, 1.1
-19.893501950370567, 79.25624766485656, 1.1, 1.1
-19.446499716509127, 79.15438039009862, 1.1, 1.1
-19.004698109485464, 79.03269592065656, 1.1, 1.1
-18.569733285670345, 78.8905101487002, 1.1, 1.1
-18.14324158420443, 78.72713905778434, 1.1, 1.1
-17.726859344228412, 78.54189854007878, 1.1, 1.1
-17.32222290488298, 78.33410448775335, 1.1, 1.1
-16.93096851392385, 78.10307279297788, 1.1, 1.1
-16.554643044613307, 77.84823038065181, 1.1, 1.1
-16.19225113193848, 77.57216243998265, 1.1, 1.1
-15.83995122622569, 77.28099002715172, 1.1, 1.1
-15.493751358152785, 76.98102098920387, 1.1, 1.1
-15.149660106707392, 76.67856244210432, 1.1, 1.1
-14.807580421059194, 76.37542974813553, 1.1, 1.1
-14.480539775939539, 76.05830108160157, 1.1, 1.1
-14.179090392982218, 75.7162697385986, 1.1, 1.1
-13.896142535402165, 75.35729635460547, 1.1, 1.1
-13.622827932271797, 74.99109039913073, 1.1, 1.1
-13.35675915144265, 74.61991575185331, 1.1, 1.1
-13.096905918846145, 74.24447772191479, 1.1, 1.1
-12.842237777643758, 73.86548143568669, 1.1, 1.1
-12.591724362381964, 73.48363211092557, 1.1, 1.1
-12.344335124837269, 73.09963487400303, 1.1, 1.1
