# x_m, y_m, w_tr_right_m, w_tr_left_m
-12.099039790941097, 72.7141949426756, 1.1, 1.1
-11.854807903854942, 72.32801744331485, 1.1, 1.1
-11.610659085699815, 71.94177332431636, 1.1, 1.1
-11.366210616252259, 71.55572504329278, 1.1, 1.1
-11.121472456473182, 71.16986620329668, 1.1, 1.1
-10.876461329810764, 70.78418620367243, 1.1, 1.1
-10.631193868328204, 70.39867407822452, 1.1, 1.1
-10.385687069628528, 70.0133189521424, 1.1, 1.1
-10.139957565774955, 69.62810995061552, 1.1, 1.1
-9.894022171600593, 69.24303629021826, 1.1, 1.1
-9.647897519168644, 68.85808718752506, 1.1, 1.1
-9.401600606082148, 68.47325167634041, 1.1, 1.1
-9.15514806440433, 68.08851888185374, 1.1, 1.1
-8.908556708968263, 67.70387802063945, 1.1, 1.1
-8.661843263222151, 67.31931821788703, 1.1, 1.1
-8.415024541999099, 66.93482869017086, 1.1, 1.1
-8.168117268747274, 66.55039847129541, 1.1, 1.1
-7.921138258299784, 66.16601677783511, 1.1, 1.1
-7.6741042341047985, 65.78167273497944, 1.1, 1.1
-7.427032010995438, 65.3973554679178, 1.1, 1.1
-7.179938312419858, 65.01305419322462, 1.1, 1.1
-6.932839953211193, 64.62875803608935, 1.1, 1.1
-6.685753748202549, 64.24445603031646, 1.1, 1.1
-6.438696329457131, 63.86013757525029, 1.1, 1.1
-6.191684511808059, 63.475791521925444, 1.1, 1.1
-5.944735110088468, 63.091407269686215, 1.1, 1.1
-5.697864847746484, 62.70697376095211, 1.1, 1.1
-5.451090631000237, 62.32248030368254, 1.1, 1.1
-5.204429000527922, 61.93791593168197, 1.1, 1.1
-4.9578968625476545, 61.55326986152483, 1.1, 1.1
-4.71151103189254, 61.16853130978549, 1.1, 1.1
-4.465288140625768, 60.78368921888352, 1.1, 1.1
-4.21924509496544, 60.398732896778284, 1.1, 1.1
-3.9733985269747443, 60.01365146865922, 1.1, 1.1
-3.727765251486803, 59.62843405971576, 1.1, 1.1
-3.4823621747197158, 59.24306979513738, 1.1, 1.1
-3.2372043751922916, 58.857548896733064, 1.1, 1.1
-2.9922891113556584, 58.47187291804719, 1.1, 1.1
-2.747601944385736, 58.08605127173089, 1.1, 1.1
-2.503128069918567, 57.70009327905035, 1.1, 1.1
-2.258852866360126, 57.31400835265674, 1.1, 1.1
-2.014761529346485, 56.9278059052012, 1.1, 1.1
-1.7708394372836176, 56.54149516656496, 1.1, 1.1
-1.5270717858075826, 56.15508573216909, 1.1, 1.1
-1.2834439533243536, 55.76858692327978, 1.1, 1.1
-1.0399412268549388, 55.38200815254817, 1.1, 1.1
-0.796548802035426, 54.995358741240445, 1.1, 1.1
-0.5532519658868087, 54.608648102007784, 1.1, 1.1
-0.310036188200041, 54.2218856475013, 1.1, 1.1
-0.06688657322620058, 53.8350806989872, 1.1, 1.1
0.1762115920136892, 53.44824276050161, 1.1, 1.1
0.4192729291136249, 53.06138115331069, 1.1, 1.1
0.6623121510526129, 52.67450538145056, 1.1, 1.1
0.9053439708096447, 52.28762458341748, 1.1, 1.1
1.1483831927486325, 51.900748446017516, 1.1, 1.1
1.3914444384636178, 51.51388610774688, 1.1, 1.1
1.6345425123185273, 51.12704716402669, 1.1, 1.1
1.8776920359074025, 50.74024084473817, 1.1, 1.1
2.12090772220922, 50.353476653917376, 1.1, 1.1
2.364204284202941, 49.9667638214456, 1.1, 1.1
2.607596526252538, 49.58011194274391, 1.1, 1.1
2.851099069952022, 49.193530339078464, 1.1, 1.1
3.094726628280355, 48.807028331715436, 1.1, 1.1
3.3384939142165435, 48.420615424690986, 1.1, 1.1
3.582415732124529, 48.03430084788632, 1.1, 1.1
3.826506703598324, 47.648094105337535, 1.1, 1.1
4.0707815416169035, 47.2620046096958, 1.1, 1.1
4.315254959159261, 46.87604168222729, 1.1, 1.1
4.559941760589337, 46.49021482696811, 1.1, 1.1
4.804856567501157, 46.10453318241456, 1.1, 1.1
5.05001391010377, 45.71900634398768, 1.1, 1.1
5.295415798866352, 45.333635408307025, 1.1, 1.1
5.541040210012906, 44.94840639347332, 1.1, 1.1
5.786862743758441, 44.56330385542787, 1.1, 1.1
6.032859000317903, 44.17831225872706, 1.1, 1.1
6.279004305751405, 43.79341606792722, 1.1, 1.1
6.525274443043839, 43.40859974758472, 1.1, 1.1
6.771644829640285, 43.02384776225588, 1.1, 1.1
7.0180908829857716, 42.639144485112126, 1.1, 1.1
7.264588386065209, 42.25447456347975, 1.1, 1.1
7.511112664938693, 41.86982227914515, 1.1, 1.1
7.757639411206168, 41.485172096664655, 1.1, 1.1
8.004144042312696, 41.10050866336462, 1.1, 1.1
8.250602158473253, 40.715816261031435, 1.1, 1.1
8.496989268517853, 40.331079445606406, 1.1, 1.1
8.743280972661474, 39.94628268164588, 1.1, 1.1
8.98945268834916, 39.561410433706264, 1.1, 1.1
9.235480015795924, 39.17644707495889, 1.1, 1.1
9.481339651836278, 38.79137789242481, 1.1, 1.1
9.727012222858134, 38.40619027497917, 1.1, 1.1
9.972478994944188, 38.02087225119188, 1.1, 1.1
10.217721508331957, 37.635411758247855, 1.1, 1.1
10.462721029104124, 37.24979682471701, 1.1, 1.1
10.707458914728303, 36.864015296399295, 1.1, 1.1
10.951916522672128, 36.47805529324959, 1.1, 1.1
11.196075301788182, 36.09190466106785, 1.1, 1.1
11.439916609544095, 35.70555133703902, 1.1, 1.1
11.683421803407485, 35.318983349732996, 1.1, 1.1
11.926572240845985, 34.93218872771969, 1.1, 1.1
12.169349279327225, 34.54515531679905, 1.1, 1.1
12.411734367703772, 34.157871145540945, 1.1, 1.1
12.653708772058309, 33.77032405974542, 1.1, 1.1
12.895253941243416, 33.382502179367286, 1.1, 1.1
13.136351141341763, 32.994393441591484, 1.1, 1.1
13.376982278130741, 32.60598596637287, 1.1, 1.1
13.617164988908131, 32.21729126821675, 1.1, 1.1
13.856983896149341, 31.828363538405934, 1.1, 1.1
14.096530384816965, 31.439261628856364, 1.1, 1.1
14.335896296798468, 31.050044574253906, 1.1, 1.1
14.575173199826358, 30.660771135129504, 1.1, 1.1
14.814452661633219, 30.271500346169013, 1.1, 1.1
15.053826341336539, 29.882291059288367, 1.1, 1.1
15.293385898053836, 29.493202126403506, 1.1, 1.1
15.533222990902603, 29.104292490815297, 1.1, 1.1
15.773429187615392, 28.715621004439676, 1.1, 1.1
16.014096055924757, 28.327246701962494, 1.1, 1.1
16.25531534633315, 27.939228343914717, 1.1, 1.1
16.497178626573138, 27.551624873597245, 1.1, 1.1
16.73977755576223, 27.16449523431096, 1.1, 1.1
16.983203793017918, 26.777898277971786, 1.1, 1.1
17.227548814687797, 26.391892947880617, 1.1, 1.1
17.47290446265929, 26.006538095953392, 1.1, 1.1
17.719326573144567, 25.621869727865363, 1.1, 1.1
17.96675556314801, 25.237849553317204, 1.1, 1.1
18.215108546508482, 24.854423929335855, 1.1, 1.1
18.464302362910047, 24.471539578488105, 1.1, 1.1
18.714254217576542, 24.08914294918586, 1.1, 1.1
18.96488085880704, 23.707180672610956, 1.1, 1.1
19.21609949182538, 23.32559937994521, 1.1, 1.1
19.467827047700556, 22.944345428215566, 1.1, 1.1
19.71998045750154, 22.563365539988833, 1.1, 1.1
19.972476743682282, 22.18260625506186, 1.1, 1.1
20.22523302008168, 21.802014113231525, 1.1, 1.1
20.478166126383744, 21.42153565429469, 1.1, 1.1
20.731193085042435, 21.041117418048213, 1.1, 1.1
20.98423091851166, 20.660706035673947, 1.1, 1.1
21.23719674063034, 20.28024804696874, 1.1, 1.1
21.490007391082504, 19.899689900344494, 1.1, 1.1
21.742580075092, 19.518978501137934, 1.1, 1.1
21.994856214897784, 19.13807574181965, 1.1, 1.1
22.246820640596084, 18.75697202696857, 1.1, 1.1
22.498463117071058, 18.37566059409744, 1.1, 1.1
22.74977359197683, 17.994134589334084, 1.1, 1.1
23.000741647427663, 17.61238743296118, 1.1, 1.1
23.251357139692715, 17.23041236249151, 1.1, 1.1
23.501609742271192, 16.848202615437824, 1.1, 1.1
23.751489220047297, 16.465751429312895, 1.1, 1.1
24.000985337905213, 16.083052041629493, 1.1, 1.1
24.250087860729103, 15.7000978726703, 1.1, 1.1
24.498786553403193, 15.316881977178168, 1.1, 1.1
24.74707108942668, 14.933397775435774, 1.1, 1.1
24.99493141645368, 14.549638504955892, 1.1, 1.1
25.242357025213497, 14.165597403251299, 1.1, 1.1
25.489337863360234, 13.781267707834742, 1.1, 1.1
25.735863604393135, 13.396642838988923, 1.1, 1.1
25.981924013196345, 13.011715851456675, 1.1, 1.1
26.22752064331428, 12.62648765908763, 1.1, 1.1
26.472692424740988, 12.240983575516442, 1.1, 1.1
26.717486146577336, 11.855233757780764, 1.1, 1.1
26.961948415154247, 11.4692682715333, 1.1, 1.1
27.20612592818765, 11.08311727381172, 1.1, 1.1
27.45006538339341, 10.696810921653675, 1.1, 1.1
27.693813478487442, 10.31037937209685, 1.1, 1.1
27.93741672841573, 9.923852782178894, 1.1, 1.1
28.180921922279122, 9.537261217552516, 1.1, 1.1
28.42437566640856, 9.150634835255381, 1.1, 1.1
28.667824749904902, 8.764003883710116, 1.1, 1.1
28.911315687714126, 8.377398428569425, 1.1, 1.1
29.154895177552138, 7.9908486268709655, 1.1, 1.1
29.39861000851977, 7.604384635652406, 1.1, 1.1
29.642506695563043, 7.218036611951414, 1.1, 1.1
29.886631936397805, 6.831834621420687, 1.1, 1.1
30.13103233735504, 6.445808729712928, 1.1, 1.1
30.37573403453401, 6.059975934431187, 1.1, 1.1
30.620727066973828, 5.67432993001305, 1.1, 1.1
30.86599736139025, 5.288861669347204, 1.1, 1.1
31.11153093588396, 4.903562105322355, 1.1, 1.1
31.35731371717075, 4.5184224649820965, 1.1, 1.1
31.603331906121245, 4.13343360983016, 1.1, 1.1
31.84957124668129, 3.7485867669101305, 1.1, 1.1
32.096017848336544, 3.363872889110721, 1.1, 1.1
32.34265782057272, 2.9792830207055783, 1.1, 1.1
32.58947690733562, 2.5948082059683872, 1.1, 1.1
32.83646140088085, 2.210439489172789, 1.1, 1.1
33.083597045154285, 1.826168005977425, 1.1, 1.1
33.33086994964155, 1.4419847092709859, 1.1, 1.1
33.57826613244341, 1.0578807347121064, 1.1, 1.1
33.82577161166054, 0.6738470351894765, 1.1, 1.1
34.07337231400875, 0.28987465497676596, 1.1, 1.1
34.321054166203766, -0.09404527026739735, 1.1, 1.1
34.5688033691162, -0.47792178765431625, 1.1, 1.1
34.81660575807691, -0.8617637615253704, 1.1, 1.1
35.06444744257154, -1.2455801476068824, 1.1, 1.1
35.31231434931584, -1.62937999301017, 1.1, 1.1
35.56019249641056, -2.0131721620765903, 1.1, 1.1
35.80806790195639, -2.396965701917447, 1.1, 1.1
36.0559264926691, -2.7807693854891604, 1.1, 1.1
36.3037542866494, -3.164592351287985, 1.1, 1.1
36.55153739338299, -3.548443463655296, 1.1, 1.1
36.799261648200655, -3.9323317697023934, 1.1, 1.1
37.04691316058807, -4.316266042385695, 1.1, 1.1
37.29447794864595, -4.700255328816487, 1.1, 1.1
37.541941847705104, -5.084308676106078, 1.1, 1.1
37.789291058636174, -5.468434857210878, 1.1, 1.1
38.036511508154895, -5.852642919242186, 1.1, 1.1
38.28358912297705, -6.236941909311301, 1.1, 1.1
38.53050992120335, -6.6213406003746345, 1.1, 1.1
38.77726467295257, -7.00584502383972, 1.1, 1.1
39.0238717466022, -7.390443939356154, 1.1, 1.1
39.270359105950796, -7.775119618241193, 1.1, 1.1
39.5167549889518, -8.159854605966972, 1.1, 1.1
39.76308763355867, -8.544631265235703, 1.1, 1.1
40.00938518633989, -8.92943205013457, 1.1, 1.1
40.25567579386397, -9.314239323365777, 1.1, 1.1
40.50198760269936, -9.699035630401474, 1.1, 1.1
40.74834875941457, -10.083803333943873, 1.1, 1.1
40.99478750196304, -10.468524888080143, 1.1, 1.1
41.241332068298235, -10.853182655512505, 1.1, 1.1
41.48801042221869, -11.237759090328138, 1.1, 1.1
41.73485089306285, -11.622236646614216, 1.1, 1.1
41.98188162739918, -12.006597778457913, 1.1, 1.1
42.229130771796186, -12.390824757176482, 1.1, 1.1
42.47662656420729, -12.774900219627026, 1.1, 1.1
42.72439696843108, -13.158806437126799, 1.1, 1.1
42.972459713150286, -13.542532260710358, 1.1, 1.1
43.22071381798121, -13.926136176753783, 1.1, 1.1
43.46898400656557, -14.309720627800164, 1.1, 1.1
43.717094180080366, -14.69338869608735, 1.1, 1.1
43.96486823970266, -15.077243372468205, 1.1, 1.1
44.21212981245456, -15.461387647795604, 1.1, 1.1
44.4587028908981, -15.84592460430738, 1.1, 1.1
44.70441119344035, -16.230957141471453, 1.1, 1.1
44.94906875168238, -16.616594372933182, 1.1, 1.1
45.19158826733896, -17.003490615024937, 1.1, 1.1
45.42926712152551, -17.393277637639265, 1.1, 1.1
45.65923491256615, -17.787688830747157, 1.1, 1.1
45.87862123878494, -18.188457584319604, 1.1, 1.1
46.08396370671814, -18.598800100731058, 1.1, 1.1
46.25064494375006, -19.028930477253635, 1.1, 1.1
46.1941530444821, -19.455857810836363, 1.1, 1.1
45.85031045151998, -19.735937825519454, 1.1, 1.1
45.430098633300396, -19.744276063663843, 1.1, 1.1
45.017783024161, -19.559003287066478, 1.1, 1.1
44.6200210186287, -19.309911639053134, 1.1, 1.1
44.23516841845603, -19.058366761718233, 1.1, 1.1
43.854925641337786, -18.809015214871188, 1.1, 1.1
43.47431321204575, -18.563603273762716, 1.1, 1.1
43.09126948582319, -18.32288952496753, 1.1, 1.1
42.70382073024743, -18.087603037717415, 1.1, 1.1
42.309997964913855, -17.85846895169077, 1.1, 1.1
41.90928440785884, -17.635076857020458, 1.1, 1.1
41.50466057963823, -17.414281283293086, 1.1, 1.1
41.099623234461795, -17.19253311271536, 1.1, 1.1
40.69766894376928, -16.966283593033832, 1.1, 1.1
40.302294187615516, -16.731983697840167, 1.1, 1.1
39.916995537440286, -16.486084492110997, 1.1, 1.1
39.545269747453325, -16.22503704082297, 1.1, 1.1
39.19061311493952, -15.94529240895269, 1.1, 1.1
38.85604088674052, -15.64381195510808, 1.1, 1.1
38.540702817164124, -15.321653277461541, 1.1, 1.1
38.24188861098892, -14.981845330599128, 1.1, 1.1
37.95687627571832, -14.6274293146919, 1.1, 1.1
37.68294354470079, -14.261446704065785, 1.1, 1.1
37.417368425439726, -13.886938973046721, 1.1, 1.1
37.15742883405353, -13.506947413190725, 1.1, 1.1
36.90040268666064, -13.12451340743877, 1.1, 1.1
36.64359366993896, -12.742648364464092, 1.1, 1.1
36.38546971499011, -12.363016404436008, 1.1, 1.1
36.12610703687296, -11.985420044450304, 1.1, 1.1
35.86569955447815, -11.609525546623473, 1.1, 1.1
35.60444127808136, -11.234998898917151, 1.1, 1.1
35.342526126573226, -10.8615064548328, 1.1, 1.1
35.080148110229445, -10.488714293717015, 1.1, 1.1
34.817501330710584, -10.116288586301339, 1.1, 1.1
34.55477961552239, -9.74389559470228, 1.1, 1.1
34.29214581266821, -9.371256229243997, 1.1, 1.1
34.02962889118125, -8.998326259604578, 1.1, 1.1
33.76722227134415, -8.625124054161514, 1.1, 1.1
33.50491919066972, -8.25166834683214, 1.1, 1.1
33.24271288667069, -7.877977505993946, 1.1, 1.1
32.98059677962976, -7.504070082794338, 1.1, 1.1
32.718564015674765, -7.129964536995772, 1.1, 1.1
32.45660801508835, -6.755679511130617, 1.1, 1.1
32.19472201538331, -6.381233464961321, 1.1, 1.1
31.932899345457358, -6.006644858250344, 1.1, 1.1
31.67113324282327, -5.631932333530051, 1.1, 1.1
31.40941694499383, -5.25711425917793, 1.1, 1.1
31.147743963636643, -4.882209186341395, 1.1, 1.1
30.8861073534946, -4.507235757552819, 1.1, 1.1
30.62450053485036, -4.132212341189691, 1.1, 1.1
30.362916745216705, -3.757157488399419, 1.1, 1.1
30.101349313491372, -3.3820898417143836, 1.1, 1.1
29.839791568572053, -3.007027769512064, 1.1, 1.1
29.578236747971555, -2.631989731554913, 1.1, 1.1
29.31667818058758, -2.2569944617602746, 1.1, 1.1
29.055109103932903, -1.8820603285056248, 1.1, 1.1
28.793522846905255, -1.5072058829383814, 1.1, 1.1
28.531912647017414, -1.1324496762059546, 1.1, 1.1
28.270271924552034, -0.7578101680707968, 1.1, 1.1
28.008593825636968, -0.3833058182953528, 1.1, 1.1
27.746871770554858, -0.008955269411998227, 1.1, 1.1
27.485098996818508, 0.3652229274318493, 1.1, 1.1
27.223268833325633, 0.7392104038587176, 1.1, 1.1
26.96137442620403, 1.1129886087211744, 1.1, 1.1
26.69940928712135, 1.4865388994868585, 1.1, 1.1
26.43736656220542, 1.8598429077782834, 1.1, 1.1
26.175239580353953, 2.232882082448031, 1.1, 1.1
25.913021670464673, 2.605637872348699, 1.1, 1.1
25.650706070050358, 2.9780918177178197, 1.1, 1.1
25.38814436993169, 3.350441766999485, 1.1, 1.1
25.124586756490398, 3.723804992746685, 1.1, 1.1
24.85912376657846, 4.099542308437807, 1.1, 1.1
24.59084575427796, 4.4790148017061195, 1.1, 1.1
24.317487377750503, 4.8598975477175905, 1.1, 1.1
24.01484286225203, 5.180233003974888, 1.1, 1.1
23.641058717367006, 5.330047866765695, 1.1, 1.1
23.185588387329297, 5.272081471125851, 1.1, 1.1
22.711308290435404, 5.140105775503243, 1.1, 1.1
22.264971796026657, 5.039154909150455, 1.1, 1.1
21.83241204165778, 4.95265885926017, 1.1, 1.1
21.393372453744366, 4.85128972393347, 1.1, 1.1
20.946313469821142, 4.738477729127279, 1.1, 1.1
20.497751111877857, 4.630974469569633, 1.1, 1.1
20.0497458366667, 4.5317925419382945, 1.1, 1.1
19.60227982411996, 4.437564410360686, 1.1, 1.1
19.1553241052045, 4.344888452373193, 1.1, 1.1
18.708848705652574, 4.25065968110085, 1.1, 1.1
18.26281698009417, 4.154037629042439, 1.1, 1.1
17.817188810530702, 4.055226632974369, 1.1, 1.1
17.371924444503428, 3.954436786925726, 1.1, 1.1
16.926983855398714, 3.8518778193857033, 1.1, 1.1
16.482327107987896, 3.747759732998413, 1.1, 1.1
16.037914084272387, 3.6422924390229947, 1.1, 1.1
15.593705031793451, 3.535685757333623, 1.1, 1.1
15.149659832552496, 3.428149690574402, 1.1, 1.1
14.705738642705814, 3.319894150004464, 1.1, 1.1
14.261901435639786, 3.211128955497991, 1.1, 1.1
13.818108276125736, 3.102064109699095, 1.1, 1.1
13.374319137550042, 2.9929094324819348, 1.1, 1.1
12.930494176069, 2.8838749264906234, 1.1, 1.1
12.486593365068986, 2.7751705029842926, 1.1, 1.1
12.042576769321325, 2.667005981837131, 1.1, 1.1
11.598404453597377, 2.5595912743082634, 1.1, 1.1
11.15404388485041, 2.453096630583061, 1.1, 1.1
10.709493418151123, 2.3475289045337244, 1.1, 1.1
10.26475935906193, 2.242853187104528, 1.1, 1.1
9.819847830375336, 2.1390344778547794, 1.1, 1.1
9.374765046268772, 2.036037867728768, 1.1, 1.1
8.929517403689655, 1.9338282649008514, 1.1, 1.1
8.484111025430465, 1.8323708517002537, 1.1, 1.1
8.038552125668673, 1.7316305363013482, 1.1, 1.1
7.592847009966678, 1.6315724096484008, 1.1, 1.1
7.147001892501931, 1.5321615626857004, 1.1, 1.1
6.701022896066964, 1.4333629035875899, 1.1, 1.1
6.254916417609142, 1.3351415232983506, 1.1, 1.1
5.808688579920951, 1.2374625127622711, 1.1, 1.1
5.362345688564824, 1.1402908715386526, 1.1, 1.1
4.915893866333261, 1.0435915991868256, 1.1, 1.1
4.4693395101736275, 0.9473297866510639, 1.1, 1.1
4.022688651493475, 0.8514703421057181, 1.1, 1.1
3.575948052780016, 0.7559777168003342, 1.1, 1.1
3.129126852529535, 0.6608100564220268, 1.1, 1.1
2.6822355600127343, 0.5659228564940045, 1.1, 1.1
2.235284501730359, 0.47127170392442624, 1.1, 1.1
1.7882842783381079, 0.37681209423650047, 1.1, 1.1
1.3412453077217041, 0.2824996143384011, 1.1, 1.1
0.8941779163819213, 0.18828975975332168, 1.1, 1.1
0.4470927049744288, 0.09413802600446339, 1.1, 1.1
