0.000000000000000000e+00,5.000000000000000000e-01,6.015625000000000000e-01,7.031250000000000000e-01,8.046875000000000000e-01,9.062500000000000000e-01,1.007812500000000000e+00,1.109375000000000000e+00,1.210937500000000000e+00,1.312500000000000000e+00,1.414062500000000000e+00,1.515625000000000000e+00,1.617187500000000000e+00,1.718750000000000000e+00,1.820312500000000000e+00,1.921875000000000000e+00,2.023437500000000000e+00,2.125000000000000000e+00,2.226562500000000000e+00,2.328125000000000000e+00,2.429687500000000000e+00,2.531250000000000000e+00,2.632812500000000000e+00,2.734375000000000000e+00,2.835937500000000000e+00,2.937500000000000000e+00,3.039062500000000000e+00,3.140625000000000000e+00,3.242187500000000000e+00,3.343750000000000000e+00,3.445312500000000000e+00,3.546875000000000000e+00,3.648437500000000000e+00,3.750000000000000000e+00,3.851562500000000000e+00,3.953125000000000000e+00,4.054687500000000000e+00,4.156250000000000000e+00,4.257812500000000000e+00,4.359375000000000000e+00,4.460937500000000000e+00,4.562500000000000000e+00,4.664062500000000000e+00,4.765625000000000000e+00,4.867187500000000000e+00,4.968750000000000000e+00,5.070312500000000000e+00,5.171875000000000000e+00,5.273437500000000000e+00,5.375000000000000000e+00,5.476562500000000000e+00,5.578125000000000000e+00,5.679687500000000000e+00,5.781250000000000000e+00,5.882812500000000000e+00,5.984375000000000000e+00,6.085937500000000000e+00,6.187500000000000000e+00,6.289062500000000000e+00,6.390625000000000000e+00,6.492187500000000000e+00,6.593750000000000000e+00,6.695312500000000000e+00,6.796875000000000000e+00,6.898437500000000000e+00,7.000000000000000000e+00
5.000000000000000278e-02,3.834457193085785004e-02,5.540813218074248231e-02,7.554195276591046948e-02,9.870805342601285393e-02,1.248630085891149905e-01,1.539581353958420773e-01,1.859396979942366246e-01,2.207491248463836486e-01,2.583232377318335771e-01,2.985944872082547108e-01,3.414911946608488735e-01,3.869377964587266683e-01,4.348550891983816169e-01,4.851604745687245202e-01,5.377682002487341739e-01,5.925895982310254162e-01,6.495333179065135853e-01,7.085055540332405588e-01,7.694102691605170241e-01,8.321494106827878046e-01,8.966231229027022964e-01,9.627299528821499086e-01,1.030367060749414199e+00,1.099430394738400318e+00,1.169814925006430695e+00,1.241414853656581663e+00,1.314123717192965390e+00,1.387834700192123849e+00,1.462440773808751926e+00,1.537834914956167642e+00,1.613910327177441983e+00,1.690560628813764676e+00,1.767680089435439195e+00,1.845163831602701254e+00,1.922908208918507444e+00,2.000810713190939616e+00,2.078770562887992668e+00,2.156688789691675989e+00,2.234468536465048061e+00,2.312015046509617644e+00,2.389236525079881712e+00,2.466043742131820427e+00,2.542350608960074698e+00,2.618074344417718802e+00,2.693135690677208149e+00,2.767459166222434597e+00,2.840973181293839911e+00,2.913610305695266245e+00,2.985307376744458008e+00,3.056005474986504655e+00,3.125650812065198014e+00,3.194193330878854820e+00,3.261588200600000320e+00,3.327795124643783797e+00,3.392778476442620761e+00,3.456507339277799851e+00,3.518955271014903907e+00,3.580100392349045979e+00,3.639925305612993434e+00,3.698416308706969691e+00,3.755564614459868444e+00,3.811364725536488418e+00,3.865815034262517269e+00,3.918917363667453024e+00,3.970676826067595755e+00
5.333333333333333676e-02,4.090547340849470109e-02,5.910858212383107019e-02,8.058693684797058054e-02,1.052999929239783611e-01,1.332013909556309106e-01,1.642391557487990206e-01,1.983559118192073645e-01,2.354891122734507347e-01,2.755712780072785972e-01,3.185302439112023820e-01,3.642894103590051391e-01,4.127679953676905988e-01,4.638812872864832570e-01,5.175408947903282764e-01,5.736549929649499280e-01,6.321285643726111125e-01,6.928636341419583955e-01,7.557594989520221018e-01,8.207129491958633505e-01,8.876184797525409342e-01,9.563685314748791022e-01,1.026853637015249232e+00,1.098962681157851895e+00,1.172583079651560389e+00,1.247600977065220773e+00,1.323901463861232752e+00,1.401368720334018603e+00,1.479886344997380254e+00,1.559337373560958806e+00,1.639604915288969345e+00,1.720571662025311532e+00,1.802120845217945133e+00,1.884136112671907837e+00,1.966501865588120346e+00,2.049103525778761092e+00,2.131827862587420519e+00,2.214563183069372609e+00,2.297199679529515759e+00,2.379629914706657523e+00,2.461748731080353192e+00,2.543453947494392686e+00,2.624646504754209797e+00,2.705230851519900614e+00,2.785114961924259447e+00,2.864211234810441375e+00,2.942436124616527593e+00,3.019710776193774482e+00,3.095961117550123820e+00,3.171118126267396420e+00,3.245117986125246379e+00,3.317902210185449619e+00,3.389417774472820444e+00,3.459617192968313049e+00,3.528458432052496097e+00,3.595905145707027017e+00,3.661926372335143398e+00,3.726496545732645771e+00,3.789595433133368996e+00,3.851207812953592491e+00,3.911323534548090564e+00,3.969936950585647661e+00,4.027047045363702615e+00,4.082656905532937586e+00,4.136773556224313531e+00,4.189407556424395551e+00
5.666666666666667074e-02,4.346726599727483015e-02,6.281030655791199069e-02,8.563363724365867513e-02,1.118941427201227135e-01,1.415425222287170215e-01,1.745234990883396675e-01,2.107760471140409098e-01,2.502336302217683661e-01,2.928244510113036103e-01,3.384717071128437449e-01,3.870938497077658358e-01,4.386048431595386266e-01,4.929144225782369770e-01,5.499283475199687743e-01,6.095486501722280348e-01,6.716738768890634370e-01,7.361993225188729895e-01,8.030172569875324573e-01,8.720171447022180278e-01,9.430858573212189677e-01,1.016107865121750109e+00,1.090965516497835353e+00,1.167539089114602024e+00,1.245707114616029232e+00,1.325346556724381841e+00,1.406332974662676705e+00,1.488540757031767692e+00,1.571843334972702566e+00,1.656113398838885198e+00,1.741223150905555350e+00,1.827044537705374783e+00,1.913449533730125829e+00,2.000310403000626902e+00,2.087500013835982937e+00,2.174892159071188491e+00,2.262361852767663883e+00,2.349785749641827959e+00,2.437042436919983679e+00,2.524012741317962494e+00,2.610580697248735760e+00,2.696632746076601972e+00,2.782059323495863712e+00,2.866754700213875129e+00,2.950617403465897848e+00,3.033550673567806832e+00,3.115462782141900533e+00,3.196267365578507214e+00,3.275883731214867645e+00,3.354237117136750435e+00,3.431258915285750000e+00,3.506886852134769139e+00,3.581065107587622531e+00,3.653744470879551898e+00,3.724882043036442436e+00,3.794441730303072191e+00,3.862393990634290120e+00,3.928715172563996827e+00,3.993388068748976227e+00,4.056401296188446359e+00,4.117748849850278781e+00,4.177431297595472159e+00,4.235452361387169518e+00,4.291821678753037439e+00,4.346553091340582320e+00,4.399664146085050298e+00
6.000000000000000472e-02,4.603000583946700169e-02,6.651338576857514229e-02,9.068216205642352923e-02,1.184906419970058605e-01,1.498865754097793712e-01,1.848113744204250564e-01,2.232003507376214557e-01,2.649829636073851025e-01,3.100830795087703429e-01,3.584192351594387427e-01,4.099049028597089306e-01,4.644487548094479168e-01,5.219549276344659372e-01,5.823232689916933991e-01,6.454495939975304353e-01,7.112259200612023324e-01,7.795406980426898835e-01,8.502790334761973767e-01,9.233229009051425740e-01,9.985513539345475253e-01,1.075840677773000520e+00,1.155064691836174662e+00,1.236094804933486335e+00,1.318800375188787344e+00,1.403048689658055626e+00,1.488705350288020091e+00,1.575634416213057998e+00,1.663698614789830277e+00,1.752759597237081302e+00,1.842678183580781059e+00,1.933314639502049737e+00,2.024528970868959110e+00,2.116181243408971735e+00,2.208131928085804496e+00,2.300242274979978241e+00,2.392374704933565077e+00,2.484393229618727883e+00,2.576163912565439418e+00,2.667555308548673842e+00,2.758438968006606373e+00,2.848689922868305135e+00,2.938187170420662575e+00,3.026814318820093774e+00,3.114459478257446623e+00,3.201016924614484616e+00,3.286386295266049196e+00,3.370473722036411157e+00,3.453192027155574717e+00,3.534460971925403427e+00,3.614207740143195124e+00,3.692366934847585380e+00,3.768880820645232443e+00,3.843699430661115635e+00,3.916780472777136701e+00,3.988089386519333868e+00,4.057599090482290727e+00,4.125289910947874006e+00,4.191149029861986897e+00,4.255170885594607988e+00,4.317355745546764823e+00,4.377710169737161650e+00,4.436246438520774937e+00,4.492981677057523271e+00,4.547937313795971548e+00,4.601139968440426387e+00
6.333333333333333870e-02,4.859374915906541220e-02,7.021790015668109841e-02,9.573261953922344858e-02,1.250896301354774975e-01,1.582337238556013326e-01,1.951029915748888344e-01,2.356290687958278451e-01,2.797373976365923887e-01,3.273474862776122873e-01,3.783731863694815289e-01,4.327229601749952304e-01,4.903001489374501642e-01,5.510032348060868168e-01,6.147260948092172494e-01,6.813582452843671700e-01,7.507850757915507378e-01,8.228880718113054105e-01,8.975450353451223107e-01,9.746302476391771608e-01,1.054014742607544353e+00,1.135566410035787399e+00,1.219150230103337451e+00,1.304628432319457243e+00,1.391860680870858458e+00,1.480704314758662266e+00,1.571014392890901945e+00,1.662644127104886849e+00,1.755444914262920264e+00,1.849266700949432796e+00,1.943958167075533927e+00,2.039367151074265028e+00,2.135340807201416169e+00,2.231726126005248112e+00,2.328370249030430106e+00,2.425120912442393362e+00,2.521826964739017907e+00,2.618338818007749591e+00,2.714508993768590450e+00,2.810192817292746170e+00,2.905248802899341509e+00,2.999539328659791781e+00,3.092931487823042946e+00,3.185297439728580926e+00,3.276515069996682961e+00,3.366468746597751860e+00,3.455049694607261301e+00,3.542156693613620622e+00,3.627696292385401478e+00,3.711583457627388061e+00,3.793742040119623127e+00,3.874104291812476397e+00,3.952611956502932511e+00,4.029215612009382497e+00,4.103874990265424572e+00,4.176558822319045738e+00,4.247244486283066500e+00,4.315917834808653986e+00,4.382572802895111863e+00,4.447210841802650805e+00,4.509840666059457881e+00,4.570477938861541745e+00,4.629142618688103283e+00,4.685862821986876092e+00,4.740669541173470058e+00,4.793598720150583858e+00
6.666666666666666574e-02,5.115855226671106593e-02,7.392393024517958378e-02,1.007851181068433327e-01,1.316912467164471634e-01,1.665841410822538060e-01,2.053985598366484810e-01,2.480624507979602988e-01,2.944972178548084241e-01,3.446179945225679719e-01,3.983339197890159999e-01,4.555484122387061241e-01,5.161594389526560356e-01,5.800597762429138271e-01,6.471372599234310741e-01,7.172750235012689268e-01,7.903517253580242263e-01,8.662417512350382154e-01,9.448154317145904812e-01,1.025939213532372385e+00,1.109475843616138491e+00,1.195284541006064627e+00,1.283221163599217007e+00,1.373138370662866814e+00,1.464885777229055774e+00,1.558310226937649201e+00,1.653255779153359750e+00,1.749564125316016350e+00,1.847074725080370516e+00,1.945625048181568673e+00,2.045050904998357399e+00,2.145186736057035581e+00,2.245866013563042607e+00,2.346921698027399916e+00,2.448186539420580843e+00,2.549493782718416757e+00,2.650677621662661743e+00,2.751573813313719086e+00,2.852020412415178008e+00,2.951858385050529332e+00,3.050932427726774865e+00,3.149091534461913255e+00,3.246190157567949264e+00,3.342088598661135279e+00,3.436653960261308427e+00,3.529760882952517775e+00,3.621292199565958381e+00,3.711139696875381144e+00,3.799204201339996700e+00,3.885396975247868312e+00,3.969639180177020776e+00,4.051862593690728431e+00,4.132009464311743763e+00,4.210033165894548013e+00,4.285897105195208390e+00,4.359575312602695263e+00,4.431052027080499833e+00,4.500320011300454226e+00,4.567382645897087201e+00,4.632250620848487266e+00,4.694942782397667713e+00,4.755485001515308063e+00,4.813909611297177982e+00,4.870254300696855942e+00,4.924561934397025276e+00,4.976879275829391602e+00
7.000000000000000666e-02,5.372447156457939299e-02,7.763155668578725077e-02,1.058397663434513941e-01,1.382956315341765385e-01,1.749380008839347411e-01,2.156982893273985125e-01,2.605007422966485464e-01,3.092627101600922690e-01,3.618949278333377095e-01,4.183017945025043205e-01,4.783816498697962549e-01,5.420270418495336529e-01,6.091249838645196313e-01,6.795571985741687415e-01,7.532003466644074940e-01,8.299262398552954556e-01,9.096020381129275023e-01,9.920904315165626208e-01,1.077249810559021137e+00,1.164934419964765766e+00,1.254994511941003754e+00,1.347276492832341521e+00,1.441623052335217148e+00,1.537873377882040371e+00,1.635863191468595712e+00,1.735425054654053723e+00,1.836388519854775359e+00,1.938580294265893622e+00,2.041824671306827987e+00,2.145943672945954450e+00,2.250757492573035368e+00,2.356084894029380372e+00,2.461743694016868211e+00,2.567551319660585474e+00,2.673325215762027973e+00,2.778883963682904579e+00,2.884047546676611784e+00,2.988638443573123915e+00,3.092482332700295267e+00,3.195409098162175887e+00,3.297253791024630676e+00,3.397857472089141684e+00,3.497068239522958866e+00,3.594742226833922416e+00,3.690744473502600709e+00,3.784949755451427755e+00,3.877243365990525881e+00,3.967521810312252928e+00,4.055693271981799519e+00,4.141678138242890661e+00,4.225409219345892531e+00,4.306831456946017767e+00,4.385902741435542040e+00,4.462592695384974384e+00,4.536882924260914329e+00,4.608766471236048545e+00,4.678246800533564453e+00,4.745337449389174900e+00,4.810061215174489924e+00,4.872449042079619375e+00,4.932539341928982246e+00,4.990376957864182117e+00,5.046012340155122011e+00,5.099500647648032903e+00,5.150900778067101449e+00
7.333333333333333370e-02,5.629156355129542183e-02,8.134086026589433527e-02,1.108966730125077044e-01,1.449029246081747768e-01,1.832954773259223846e-01,2.260023903463439510e-01,2.729441920097493979e-01,3.240341608249852623e-01,3.791785952896672973e-01,4.382771700020975381e-01,5.012230641331641978e-01,5.679033738101003648e-01,6.381992893497134833e-01,7.119863447076318907e-01,7.891346312315574707e-01,8.695089964081308409e-01,9.529692310645740960e-01,1.039370205051071361e+00,1.128562037894185188e+00,1.220390220265993531e+00,1.314695735641792984e+00,1.411315178613314458e+00,1.510080882844151429e+00,1.610821036050553490e+00,1.713359828815636421e+00,1.817517610887262824e+00,1.923111102442513598e+00,2.029953589237910361e+00,2.137855224320885039e+00,2.246623356938259430e+00,2.356062920178009445e+00,2.465976898784699944e+00,2.576166889112368352e+00,2.686433678978955797e+00,2.796578063570040573e+00,2.906401555354879207e+00,3.015707263447378050e+00,3.124300999522330091e+00,3.231992212437562628e+00,3.338595149331947898e+00,3.443930085276172282e+00,3.547824146363107722e+00,3.650113316184586232e+00,3.750642416975131788e+00,3.849267436690728683e+00,3.945855636670551281e+00,4.040287161896522150e+00,4.132454934611182296e+00,4.222266110534616423e+00,4.309642048723686614e+00,4.394518585805908373e+00,4.476846084388617975e+00,4.556589149667253480e+00,4.633726374361024192e+00,4.708249690927750031e+00,4.780163353133334070e+00,4.849483450196938605e+00,4.916237217511603141e+00,4.980461019548234169e+00,5.042200056001753694e+00,5.101506915819371990e+00,5.158440617070978007e+00,5.213065274241569291e+00,5.265449484166924599e+00,5.315664836952424643e+00
7.666666666666667462e-02,5.885988482695135582e-02,8.505192191566418591e-02,1.159559470658282354e-01,1.515132661941922532e-01,1.916567447574323568e-01,2.363110735638073445e-01,2.853930483172278931e-01,3.388118565129140114e-01,3.964693655245943305e-01,4.582604061342678836e-01,5.240730463509095660e-01,5.937888510861670799e-01,6.672831241207008990e-01,7.444251296849934141e-01,8.250782920409074350e-01,9.091003722806028087e-01,9.963436227663402533e-01,1.086654928007920740e+00,1.179875889333538597e+00,1.275842987232503001e+00,1.374387598667670352e+00,1.475336133050967113e+00,1.578510135126781178e+00,1.683726267350016625e+00,1.790796648025331894e+00,1.899528702487599974e+00,2.009725585635651957e+00,2.121186308775416585e+00,2.233705987661504633e+00,2.347076313741428777e+00,2.461085868018910272e+00,2.575520715016694329e+00,2.690165012970804348e+00,2.804801784130328990e+00,2.919213685239799183e+00,3.033184065088018855e+00,3.146497997568411975e+00,3.258943479874188753e+00,3.370312723809735900e+00,3.480403519665597134e+00,3.589020675055995646e+00,3.695977446306586423e+00,3.801097137708960183e+00,3.904213868894335082e+00,4.005175318683559027e+00,4.103841872814325775e+00,4.200089871164871980e+00,4.293810921094191713e+00,4.384912719557831018e+00,4.473320238381702119e+00,4.558975069090012155e+00,4.641835370080762857e+00,4.721875613099460800e+00,4.799086103156761318e+00,4.873471843687680938e+00,4.945051333411019989e+00,5.013855986255678410e+00,5.079928383222283905e+00,5.143320996372994891e+00,5.204094879319852929e+00,5.262318314910558570e+00,5.318065673668402660e+00,5.371415579859562861e+00,5.422450554664629330e+00,5.471254861140482539e+00
8.000000000000000167e-02,6.142949209781894265e-02,8.876482271494083587e-02,1.210176976527333470e-01,1.581267967957614984e-01,2.000219778275660054e-01,2.466245499288048371e-01,2.978475599861465928e-01,3.535960842977466378e-01,4.137675190233466305e-01,4.782518631160182498e-01,5.469319881123038130e-01,6.196838900008080353e-01,6.963769193373091637e-01,7.768739865196583327e-01,8.610317421573611130e-01,9.487007273578483835e-01,1.039725502090832920e+00,1.133944745800907761e+00,1.231191339589796430e+00,1.331292423853237539e+00,1.434069456727345315e+00,1.539338265461388300e+00,1.646909070891129145e+00,1.756586582614337866e+00,1.868170040643857499e+00,1.981453386694969510e+00,2.096225370221059148e+00,2.212269799717458518e+00,2.329365841938102477e+00,2.447288392460619910e+00,2.565808499854517866e+00,2.684694165170775637e+00,2.803710738603171215e+00,2.922622170580948087e+00,3.041191712671512448e+00,3.159183243179980671e+00,3.276362520527127398e+00,3.392498665795525170e+00,3.507365623597239246e+00,3.620744136566055982e+00,3.732423032506135829e+00,3.842201376203906449e+00,3.949890046221342210e+00,4.055313490081761785e+00,4.158311259951308791e+00,4.258739352763967645e+00,4.356471552601424158e+00,4.451400140956502938e+00,4.543436600363401467e+00,4.632511875763942299e+00,4.718576256449959594e+00,4.801599102098641936e+00,4.881567947434709787e+00,4.958487807410546289e+00,5.032379692880812883e+00,5.103279185086479153e+00,5.171235279803172880e+00,5.236308320775664882e+00,5.298568509095527901e+00,5.358094292499658629e+00,5.414970765285710641e+00,5.469288043393055077e+00,5.521140174226561115e+00,5.570623244392175266e+00,5.617834551805360732e+00
8.333333333333334259e-02,6.400044218188906398e-02,9.247964390029422832e-02,1.260820341294000002e-01,1.647436571866036925e-01,2.083913515116722903e-01,2.569430307973687988e-01,3.103079761873734910e-01,3.683871316811883068e-01,4.310733956774203124e-01,4.982519015612084101e-01,5.698002812828660835e-01,6.455889069468552233e-01,7.254811058218940678e-01,8.093333463278781226e-01,8.969953928605102211e-01,9.883104289932140851e-01,1.083115150318532782e+00,1.181239828986297091e+00,1.282508355198229255e+00,1.386738216736532525e+00,1.493740658142549638e+00,1.603320377801157326e+00,1.715275876068304450e+00,1.829399238988713261e+00,1.945476272295689979e+00,2.063286565010999052e+00,2.182603640440548887e+00,2.303195157275402138e+00,2.424823223728533428e+00,2.547244804902059290e+00,2.670212264102409083e+00,2.793474046846139203e+00,2.916775537329213908e+00,3.039860066963498308e+00,3.162470125530776333e+00,3.284348776718833296e+00,3.405241136205122032e+00,3.524896627625314860e+00,3.643069878984126486e+00,3.759523805045406952e+00,3.874031188780874935e+00,3.986376942133511125e+00,4.096360171195141398e+00,4.203796295226658764e+00,4.308518675531141540e+00,4.410380361520988224e+00,4.509255291976554503e+00,4.605039211946071909e+00,4.697650134560464430e+00,4.787028514023071502e+00,4.873136992775113363e+00,4.955959101975137671e+00,5.035499145592529757e+00,5.111779922850720581e+00,5.184841460768927490e+00,5.254739106912349911e+00,5.321541522465313534e+00,5.385328758509305480e+00,5.446190087415789804e+00,5.504222440616471701e+00,5.559528280082579599e+00,5.612213537329077795e+00,5.662387668916760930e+00,5.710160079343702400e+00,5.755640741930794668e+00
8.666666666666666963e-02,6.657279201398397239e-02,9.619646687200981983e-02,1.311490660679756060e-01,1.713639883723067359e-01,2.167650410601700828e-01,2.672667278925808243e-01,3.227745465113540657e-01,3.831852796955038665e-01,4.483873210910023777e-01,5.182608824456789165e-01,5.926783180381460792e-01,6.715043183896509671e-01,7.545961141576931208e-01,8.418036385909286601e-01,9.329696534715217204e-01,1.027929838313060174e+00,1.126512844519689693e+00,1.228540313621364621e+00,1.333826870714225565e+00,1.442180090473651699e+00,1.553400434247408812e+00,1.667281267962864133e+00,1.783608666185791947e+00,1.902161528915916611e+00,2.022711465445722556e+00,2.145022946611050862e+00,2.268853320561503129e+00,2.393953072555980111e+00,2.520066121674720883e+00,2.646930271609373442e+00,2.774277799233319630e+00,2.901836341352324933e+00,3.029329707602933741e+00,3.156479172487703266e+00,3.283005078480314864e+00,3.408628228730985477e+00,3.533072150725550031e+00,3.656064859072211348e+00,3.777341362547928405e+00,3.896646331773637506e+00,4.013736339605216585e+00,4.128382626087747198e+00,4.240373357251379538e+00,4.349516356916786286e+00,4.455640926264909929e+00,4.558599545170054057e+00,4.658269238263367029e+00,4.754552536160927545e+00,4.847377598062639237e+00,4.936698202065572083e+00,5.022492515707039473e+00,5.104762957825986547e+00,5.183533419377988949e+00,5.258847507787701048e+00,5.330767472267250007e+00,5.399370479774298737e+00,5.464746901280314262e+00,5.526997808935236733e+00,5.586232555635634256e+00,5.642566809832784358e+00,5.696120442277641693e+00,5.747015689516881132e+00,5.795375792228231404e+00,5.841323184214181730e+00,5.884979065133878251e+00
9.000000000000001055e-02,6.914659864883271334e-02,9.991537320128682231e-02,1.362189032660457710e-01,1.779879316991277716e-01,2.251432221232666231e-01,2.775958533324806576e-01,3.352475209889131391e-01,3.979908375230000184e-01,4.657096213344549818e-01,5.382791674548405014e-01,6.155664907945338493e-01,6.974305408658008076e-01,7.837223745392715157e-01,8.742852925101607386e-01,9.689549313003521513e-01,1.067559313832526335e+00,1.169918854842301181e+00,1.275846335810810972e+00,1.385146835015988565e+00,1.497617661317527604e+00,1.613048132781813804e+00,1.731219673790289626e+00,1.851905486573804493e+00,1.974870557902099755e+00,2.099871609758370283e+00,2.226657036380895072e+00,2.354967064128345555e+00,2.484533891573779130e+00,2.615082035018486017e+00,2.746328805458899680e+00,2.877985039867057893e+00,3.009755877362642718e+00,3.141342159733803374e+00,3.272441669058795632e+00,3.402750863209505816e+00,3.531967105342592728e+00,3.659790766646099591e+00,3.785927935719782589e+00,3.910093213759481934e+00,4.032012699784120358e+00,4.151427068145866706e+00,4.268094568625329543e+00,4.381794215562316630e+00,4.492328074614665212e+00,4.599523491985413770e+00,4.703235926113967125e+00,4.803348968789713958e+00,4.899775734779797887e+00,4.992458335213464160e+00,5.081368225560424001e+00,5.166503274442504789e+00,5.247887995879294998e+00,5.325569459553435081e+00,5.399615768900297041e+00,5.470112921458265554e+00,5.537162475863579125e+00,5.600877293892693842e+00,5.661380614920235033e+00,5.718802318438253707e+00,5.773276591195400265e+00,5.824940441769627775e+00,5.873930843269236313e+00,5.920384574026630986e+00,5.964435782835693978e+00,6.006215474660823617e+00
9.333333333333333759e-02,7.172191926870717660e-02,1.036364446371137865e-01,1.412916557559232011e-01,1.846156287533853857e-01,2.335260706961442279e-01,2.879306196453820244e-01,3.477271501083111227e-01,4.128040732874416752e-01,4.830406229637742577e-01,5.583071177597143109e-01,6.384651924153184055e-01,7.233679909765088345e-01,8.128603169017155627e-01,9.067787361998433937e-01,1.004951631592720052e+00,1.107199207367770555e+00,1.213333445926355614e+00,1.323158019195207036e+00,1.436468163396490416e+00,1.553050509974640114e+00,1.672682935376894831e+00,1.795134283441218725e+00,1.920164304789158338e+00,2.047523402705958340e+00,2.176952530050727308e+00,2.308183121899660684e+00,2.440937204613517153e+00,2.574927569593375765e+00,2.709857941988669250e+00,2.845423761121034900e+00,2.981312841535173952e+00,3.117206435591119984e+00,3.252780600137905598e+00,3.387707986600724031e+00,3.521659833183325539e+00,3.654308459541337317e+00,3.785330108964913176e+00,3.914408002080723037e+00,4.041235834872757948e+00,4.165521318516309357e+00,4.286989778938573359e+00,4.405388058325524270e+00,4.520487372904126389e+00,4.632086791178512186e+00,4.740015652356164289e+00,4.844135194246232068e+00,4.944339948811185437e+00,5.040557902500442999e+00,5.132750051124428836e+00,5.220909123452750045e+00,5.305057593948220962e+00,5.385244842339513838e+00,5.461545060732269974e+00,5.534052887153425360e+00,5.602880675602754046e+00,5.668154828322297334e+00,5.730012575226241189e+00,5.788599026177293716e+00,5.844063661210972427e+00,5.896559713649090817e+00,5.946239197491330231e+00,5.993253762253316630e+00,6.037751613491420422e+00,6.079877108596996926e+00,6.119769524243309000e+00
9.666666666666667851e-02,7.429881118726922029e-02,1.073597631046051687e-01,1.463674338140505404e-01,1.912472215021100708e-01,2.419137631161715762e-01,2.982712397898453771e-01,3.602136848331506935e-01,4.276252833631186134e-01,5.003806530408776432e-01,5.783450963595476724e-01,6.613748159191941145e-01,7.493170821121100111e-01,8.420103710501473104e-01,9.392843964423219782e-01,1.040960157254881890e+00,1.146849870207674593e+00,1.256756874779556998e+00,1.370475476297458917e+00,1.487790731339506456e+00,1.608478302510212510e+00,1.732303998534123091e+00,1.859023707544977366e+00,1.988383014372196111e+00,2.120116943807519583e+00,2.253949884658614344e+00,2.389595315401532805e+00,2.526755889386233189e+00,2.665123649025643804e+00,2.804380316055735012e+00,2.944197723472957051e+00,3.084239365019712853e+00,3.224160616892276732e+00,3.363611223374122439e+00,3.502237004625090133e+00,3.639682342021820283e+00,3.775593266136938020e+00,3.909620739203607531e+00,4.041424509988248204e+00,4.170677060660516133e+00,4.297068349324973724e+00,4.420309413779704322e+00,4.540137262020984110e+00,4.656318255267489548e+00,4.768651676192452449e+00,4.876972194539887617e+00,4.981151839441049667e+00,5.081100470079330300e+00,5.176765700164886574e+00,5.268132055836101557e+00,5.355218201686938961e+00,5.438074761175472283e+00,5.516780326562446213e+00,5.591438179018512145e+00,5.662171838615756236e+00,5.729121260572234142e+00,5.792438872400886396e+00,5.852285747952042705e+00,5.908828502262253757e+00,5.962236495901400701e+00,6.012678963676506783e+00,6.060323015774399025e+00,6.105332450736645988e+00,6.147865769342269360e+00,6.188075565838635050e+00,6.226107582202683233e+00
1.000000000000000056e-01,7.687733185527995117e-02,1.110854107570622556e-01,1.514463479704293292e-01,1.978828521339400515e-01,2.503064761176049258e-01,3.086179271566819038e-01,3.727073766205155625e-01,4.424547576432061313e-01,5.177300391396171264e-01,5.983934657996647921e-01,6.842957547440368105e-01,7.752782409105848371e-01,8.711729648708746998e-01,9.718026992823695087e-01,1.076980908922310798e+00,1.186511647787269919e+00,1.300189391612438738e+00,1.417798809756993128e+00,1.539114483737473060e+00,1.663900590521462997e+00,1.791910513281504524e+00,1.922886533266633391e+00,2.056559418300817121e+00,2.192648022681229492e+00,2.330859191850822576e+00,2.470887378234115417e+00,2.612414740096485666e+00,2.755111239174167448e+00,2.898634928905831298e+00,3.042632778860466125e+00,3.186741696485431596e+00,3.330589868805102327e+00,3.473798748874422859e+00,3.615985711247915457e+00,3.756766488930291636e+00,3.895760077238791030e+00,4.032590660120790815e+00,4.166894285627829930e+00,4.298322474395231296e+00,4.426548079183676876e+00,4.551269720515071171e+00,4.672216978954067734e+00,4.789154577775446064e+00,4.901885953022171449e+00,5.010255837008211977e+00,5.114151724906940366e+00,5.213504201660298598e+00,5.308285499029171461e+00,5.398508416821679923e+00,5.484222221178920442e+00,5.565509053439117615e+00,5.642479927508692761e+00,5.715269461701873333e+00,5.784031500713417095e+00,5.848934209247435234e+00,5.910155934817854728e+00,5.967881436577568977e+00,6.022297375008282216e+00,6.073591428447860707e+00,6.121947977940776831e+00,6.167547189690853138e+00,6.210563053311039639e+00,6.251162447899483610e+00,6.289504423451513837e+00,6.325740140319346949e+00
