0.000000000000000000e+00,5.000000000000000000e-01,6.015625000000000000e-01,7.031250000000000000e-01,8.046875000000000000e-01,9.062500000000000000e-01,1.007812500000000000e+00,1.109375000000000000e+00,1.210937500000000000e+00,1.312500000000000000e+00,1.414062500000000000e+00,1.515625000000000000e+00,1.617187500000000000e+00,1.718750000000000000e+00,1.820312500000000000e+00,1.921875000000000000e+00,2.023437500000000000e+00,2.125000000000000000e+00,2.226562500000000000e+00,2.328125000000000000e+00,2.429687500000000000e+00,2.531250000000000000e+00,2.632812500000000000e+00,2.734375000000000000e+00,2.835937500000000000e+00,2.937500000000000000e+00,3.039062500000000000e+00,3.140625000000000000e+00,3.242187500000000000e+00,3.343750000000000000e+00,3.445312500000000000e+00,3.546875000000000000e+00,3.648437500000000000e+00,3.750000000000000000e+00,3.851562500000000000e+00,3.953125000000000000e+00,4.054687500000000000e+00,4.156250000000000000e+00,4.257812500000000000e+00,4.359375000000000000e+00,4.460937500000000000e+00,4.562500000000000000e+00,4.664062500000000000e+00,4.765625000000000000e+00,4.867187500000000000e+00,4.968750000000000000e+00,5.070312500000000000e+00,5.171875000000000000e+00,5.273437500000000000e+00,5.375000000000000000e+00,5.476562500000000000e+00,5.578125000000000000e+00,5.679687500000000000e+00,5.781250000000000000e+00,5.882812500000000000e+00,5.984375000000000000e+00,6.085937500000000000e+00,6.187500000000000000e+00,6.289062500000000000e+00,6.390625000000000000e+00,6.492187500000000000e+00,6.593750000000000000e+00,6.695312500000000000e+00,6.796875000000000000e+00,6.898437500000000000e+00,7.000000000000000000e+00
1.103448275862069089e-01,8.489063298166511784e-02,1.226634892293000378e-01,1.672296658739209074e-01,2.185034458182746886e-01,2.763867160318849714e-01,3.407692880653905854e-01,4.115292108061271437e-01,4.885330354393556118e-01,5.716360927091149735e-01,6.606826440556684554e-01,7.555060195914908849e-01,8.559286569474776618e-01,9.617620605249361798e-01,1.072806661710510090e+00,1.188851594714189108e+00,1.309674363041539502e+00,1.435040428246099342e+00,1.564702667251379742e+00,1.698400751567250344e+00,1.835860623605615638e+00,1.976793580100310477e+00,2.120895555356941298e+00,2.267846567140259229e+00,2.417309705107441697e+00,2.568930734906191393e+00,2.722337546917636963e+00,2.877139960001302121e+00,3.032929748889101607e+00,3.189281301721070161e+00,3.345752482719022591e+00,3.501886458903664678e+00,3.657214197078383577e+00,3.811257798593511659e+00,3.963534876034447318e+00,4.113563904581821973e+00,4.260870551568407549e+00,4.404994913495702491e+00,4.545499349685704793e+00,4.681976744570547133e+00,4.814058592750416921e+00,4.941422825701886623e+00,5.063799981295042052e+00,5.180978677656902676e+00,5.292808558271646646e+00,5.399201305602630896e+00,5.500129525512184259e+00,5.595623468123939404e+00,5.685765842287147542e+00,5.770685601663414488e+00,5.850550501867591180e+00,5.925559461155429197e+00,5.995934959746830550e+00,6.061915764885542401e+00,6.123750490766461496e+00,6.181691955519053039e+00,6.235992537832125038e+00,6.286900334491715370e+00,6.334656164629755004e+00,6.379492710456039717e+00,6.421634139801205343e+00,6.461296626857992997e+00,6.498685394756107847e+00,nan,nan,nan
1.206896551724137984e-01,9.292190773559808048e-02,1.342672690648700207e-01,1.830475867450616079e-01,2.391685887348013184e-01,3.025223407936744602e-01,3.729875705405764630e-01,4.504299659843796766e-01,5.347024290332338392e-01,6.256452653248126827e-01,7.230862928474789397e-01,8.268408540270176799e-01,9.367117154090452980e-01,1.052488850700827205e+00,1.173949080159864655e+00,1.300855587980239481e+00,1.432957287257084156e+00,1.569988016958400179e+00,1.711665732955318653e+00,1.857691333853268345e+00,2.007747568570400265e+00,2.161497781786330119e+00,2.318584731053384473e+00,2.478629062038946174e+00,2.641228262110851599e+00,2.805955476120184144e+00,2.972358677073946520e+00,3.139960196278761551e+00,3.308256783001651602e+00,3.476720529895365619e+00,3.644800528282586605e+00,3.811925967176191143e+00,3.977510466382311094e+00,4.140958021701933944e+00,4.301670830041761207e+00,4.459058563082963111e+00,4.612549488299931610e+00,4.761602555226351008e+00,4.905720184317550192e+00,5.044461007159889654e+00,5.177451237105133330e+00,5.304394306324182295e+00,5.425077584206662529e+00,5.539375305949251427e+00,5.647247998741536712e+00,5.748738570081862953e+00,5.843964021889700433e+00,5.933106262121424557e+00,6.016400480142412022e+00,6.094123246292194374e+00,6.166580890409183446e+00,6.234098842734402623e+00,6.297012345176868919e+00,6.355659056094493664e+00,6.410373439264032136e+00,6.461483739074461496e+00,6.509308640435907733e+00,6.554145676837136669e+00,nan,nan,nan,nan,nan,nan,nan,nan
1.310344827586207017e-01,1.009729020463514954e-01,1.458992454454226262e-01,1.989034676467377749e-01,2.598825992489862680e-01,3.287187140288938547e-01,4.052792462526985662e-01,4.894172725265139579e-01,5.809717144768125063e-01,6.797674576743952812e-01,7.856153533256817756e-01,8.983120862004707607e-01,1.017639886668979976e+00,1.143366074793153331e+00,1.275242430659504267e+00,1.413004352094528127e+00,1.556369817506335407e+00,1.705038208918306042e+00,1.858688721956741841e+00,2.016978893202237888e+00,2.179542764765151741e+00,2.345988854962509862e+00,2.515898174790869746e+00,2.688822160261813199e+00,2.864280705762332513e+00,3.041760366497162416e+00,3.220713051166150365e+00,3.400555300670918601e+00,3.580668565275959558e+00,3.760400656850573675e+00,3.939069162854463624e+00,4.115966545127327514e+00,4.290368151176194189e+00,4.461542746253312153e+00,4.628765985636549729e+00,4.791336536537191826e+00,4.948594044433418659e+00,5.099938902724714396e+00,5.244850754103417501e+00,5.382905427414820032e+00,5.513788371355301976e+00,5.637302457274448564e+00,5.753370718764335479e+00,5.862030966917271435e+00,5.963427212615572515e+00,6.057795305797012198e+00,6.145446182272336522e+00,6.226748435202217102e+00,6.302111342457855869e+00,6.371970032864370026e+00,6.436773767569036409e+00,6.496977118439536625e+00,6.553032696772589816e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.413793103448275912e-01,1.090453784982820945e-01,1.575619369704530370e-01,2.148006965257803491e-01,2.806498344784378873e-01,3.549812437729776837e-01,4.376508407368808751e-01,5.284988063765686528e-01,6.273497311697228129e-01,7.340126334241048323e-01,8.482808218979230874e-01,9.699315792148408555e-01,1.098725634616614766e+00,1.234406414218745418e+00,1.376699035684405770e+00,1.525309040692712115e+00,1.679920824258640533e+00,1.840195900104966809e+00,2.005770628091041452e+00,2.176253684228452112e+00,2.351223920795961764e+00,2.530226841891547007e+00,2.712771859704946387e+00,2.898329224997292730e+00,3.086326881692733171e+00,3.276148089031518662e+00,3.467129178092823949e+00,3.658559125708072735e+00,3.849679976171604956e+00,4.039690033823049475e+00,4.227749843894071269e+00,4.412991822346671533e+00,4.594534154844382989e+00,4.771499212942418744e+00,4.943036319752831531e+00,5.108348286209141165e+00,5.266719105787629474e+00,5.417542052354545667e+00,5.560343579259867219e+00,5.694801431286531823e+00,5.820752922004050589e+00,5.938196713538385296e+00,6.047279837553768189e+00,6.148282467136943374e+00,6.241594318702885502e+00,6.327690585579246019e+00,6.407109105365631052e+00,6.480431698727433520e+00,6.548271192785261263e+00,6.611261420480011530e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.517241379310345084e-01,1.171411178865259389e-01,1.692578878604495130e-01,2.307426950841803548e-01,3.014746938035898771e-01,3.813153924835490094e-01,4.701089383380454567e-01,5.676823122854346426e-01,6.738453879140183789e-01,7.883908236126632163e-01,9.110937550024965637e-01,1.041711252952928657e+00,1.179981438992163678e+00,1.325622487107912750e+00,1.478331047167041001e+00,1.637780461072487759e+00,1.803618582337708443e+00,1.975465103341425444e+00,2.152908673447573751e+00,2.335503284034597282e+00,2.522764558596751971e+00,2.714165556925513201e+00,2.909132386626256395e+00,3.107039747187102297e+00,3.307206683440905515e+00,3.508892925219043946e+00,3.711296367060306522e+00,3.913552223096289584e+00,4.114735590246389130e+00,4.313866989888990311e+00,4.509923672775625114e+00,4.701856822947659609e+00,4.888615759014892426e+00,5.069178956447815132e+00,5.242590908814896977e+00,5.408002251357601153e+00,5.564709239626902004e+00,5.712187550389131729e+00,5.850116736527774641e+00,5.978389736449140734e+00,6.097108925204946850e+00,6.206567969558762776e+00,6.307224846948285446e+00,6.399671063079247268e+00,6.484603932753899791e+00,6.562808229255725045e+00,6.635154070714761154e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.620689655172413979e-01,1.252619208050453348e-01,1.809896701447430700e-01,2.467329217078908232e-01,3.223616232602884435e-01,4.077266746557250965e-01,5.026601872385014769e-01,6.069756058043149771e-01,7.204676666224222314e-01,8.429121338524845353e-01,9.740652733108191574e-01,1.113663015440440329e+00,1.261419786297551360e+00,1.417026839582807840e+00,1.580150418381313759e+00,1.750428985129204307e+00,1.927470491771535066e+00,2.110848555686667627e+00,2.300098469958509639e+00,2.494712168680354392e+00,2.694133447001253678e+00,2.897751497571294799e+00,3.104895358184026843e+00,3.314827227603548199e+00,3.526736876585975455e+00,3.739736611382824094e+00,3.952858493584255228e+00,4.165054359983668242e+00,4.375201009671174646e+00,4.582111706418832142e+00,4.784556369867321912e+00,4.981291829879417321e+00,5.171102101541314333e+00,5.352848931290655976e+00,5.525527137422937329e+00,5.688320199209774053e+00,5.840647840564756166e+00,5.982197790096989820e+00,6.112939166929356460e+00,6.233111954803888466e+00,6.343201767430842963e+00,6.443905904265215590e+00,6.536105107818507953e+00,6.620859197358714532e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.724137931034482873e-01,1.334096092703508929e-01,1.927598859783805629e-01,2.627748732149628452e-01,3.433151164435012115e-01,4.342206665705281576e-01,5.353113045583820506e-01,6.463865788058933415e-01,7.672256406477936386e-01,8.975867485581242589e-01,1.037206560685414169e+00,1.185798926312171986e+00,1.343053093346054050e+00,1.508631914764389625e+00,1.682168827631444152e+00,1.863264598996402732e+00,2.051483342410737709e+00,2.246347640358918873e+00,2.447332980650768874e+00,2.653861306907629114e+00,2.865293781351519797e+00,3.080922872963872017e+00,3.299963926190288444e+00,3.521546684735818999e+00,3.744707520579657611e+00,3.968383137157163176e+00,4.191408094124970951e+00,4.412516972258287318e+00,4.630355355113527693e+00,4.843501489657434433e+00,5.050501899040243714e+00,5.249922329464787651e+00,5.440413250401998191e+00,5.620785186367995401e+00,5.790085470676208601e+00,5.947664850407822001e+00,6.093222595256571950e+00,6.226823020258566821e+00,6.348884271190128992e+00,6.460150316062286180e+00,6.561669435841404052e+00,6.654824219794842399e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.827586206896552046e-01,1.415860283840500444e-01,2.045711699520817994e-01,2.788720941297718192e-01,3.643397231295052441e-01,4.608030077565571370e-01,5.680690815469419119e-01,6.859232052059865969e-01,8.141284339282478522e-01,9.524249356521923282e-01,1.100528893956586041e+00,1.258130914419965940e+00,1.424893877731347125e+00,1.600450082235105542e+00,1.784397791240873055e+00,1.976296725812794586e+00,2.175662906949788589e+00,2.381962212674412882e+00,2.594603026629890064e+00,2.812927665899302099e+00,3.036202683379771727e+00,3.263608256342434011e+00,3.494226884446582027e+00,3.727031898794485709e+00,3.960877948634613510e+00,4.194493591369131025e+00,4.426479363511536924e+00,4.655316335419983353e+00,4.879386641302187577e+00,5.097013176852360772e+00,5.306520083423926337e+00,5.506315287707163719e+00,5.694989727717355343e+00,5.871421680110874064e+00,6.034870167332358371e+00,6.185039589045832287e+00,6.322110200573021643e+00,6.446728844233926559e+00,6.560007961492910766e+00,6.663589818897638573e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.931034482758620940e-01,1.497930478690659983e-01,2.164261914838662426e-01,2.950281673863421883e-01,3.854400494560676904e-01,4.874794068759729648e-01,6.009403887973304714e-01,7.255935466935184985e-01,8.611853136032553424e-01,1.007437053535580995e+00,1.164043595637765049e+00,1.330671162828733323e+00,1.506954544283935160e+00,1.692493563067464901e+00,1.886848452699493750e+00,2.089534252316699092e+00,2.300013972869064283e+00,2.517690393907556778e+00,2.741896392835280416e+00,2.971883682191368337e+00,3.206810039675537460e+00,3.445725277300308864e+00,3.687556236734085946e+00,3.931092290051683147e+00,4.174972928114603299e+00,4.417680460215081872e+00,4.657542355568830672e+00,4.892748805995812411e+00,5.121392623602522676e+00,5.341537264430313847e+00,5.551316106784337734e+00,5.749058681151966610e+00,5.933430030716137615e+00,6.103560980328570196e+00,6.259144116904174382e+00,6.400488063398093175e+00,6.528541862757714753e+00,6.644979827484354118e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.034482758620689835e-01,1.580325646618297164e-01,2.283276572689201533e-01,3.112467299564956047e-01,4.066207627348806808e-01,5.142556463643622733e-01,6.339321819198161512e-01,7.654057586296127980e-01,9.084056113537428701e-01,1.062633555523930129e+00,1.227762088280621722e+00,1.403431740934977467e+00,1.589247536961458929e+00,1.784774460189967105e+00,1.989531706664153354e+00,2.202985406304056148e+00,2.424540176286150039e+00,2.653528372561118509e+00,2.889197715055759730e+00,3.130696659487285149e+00,3.377057742483790204e+00,3.627179167926112058e+00,3.879805554097290443e+00,4.133509498266581872e+00,4.386677038455612632e+00,4.637502290189392973e+00,4.883997738095602337e+00,5.124029812048355836e+00,5.355390732533980902e+00,5.575909975919713268e+00,5.783610221849883715e+00,5.976887191324419923e+00,6.154688936025200618e+00,6.316662380831286505e+00,6.463249263717165682e+00,6.595791222180085178e+00,6.716878241570230834e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.137931034482759007e-01,1.663065030261936250e-01,2.402783138068532165e-01,3.275314699816025965e-01,4.278865960918968869e-01,5.411375870251088349e-01,6.670515067753085559e-01,8.053680958050194461e-01,9.557987714242918154e-01,1.118024995250912701e+00,1.291695874203591554e+00,1.476424854219364091e+00,1.671785274399169241e+00,1.877304753145820237e+00,2.092457961150951729e+00,2.316657707376579722e+00,2.549243865230765405e+00,2.789470132211410380e+00,3.036488010945429750e+00,3.289328054528211531e+00,3.546878352843176430e+00,3.807860795494125927e+00,4.070806462991201080e+00,4.334033526621698051e+00,4.595630923977309656e+00,4.853458904939586205e+00,5.105174905854098277e+00,5.348300593712171924e+00,5.580342469023618968e+00,5.798971137395531272e+00,6.002247613427353023e+00,6.188864228405634549e+00,6.358359161978200724e+00,6.511292637901495262e+00,6.649499872189252869e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
